switch_uid,control_point_uid,subdivision_name,codeline,switch_name,track_name,type_of_switch,switch_point_monitor_mode,switch_lock_no_control,rcps_flag,rcps_control_token_count,rcps_control_distinct_token_count,rcps_control_distinct_tokens,rcps_control_all_tokens_same,rcps_indication_token_count,rcps_indication_distinct_token_count,rcps_indication_distinct_tokens,rcps_indication_all_tokens_same,lock_bit_raw,switch_block_bit_raw,pctl_resolved_count,pctl_unresolved_count,pctl_resolved_mnemonics,pind_resolved_count,pind_resolved_mnemonics,sctl_resolved_count,sctl_unresolved_count,sctl_resolved_mnemonics,sind_resolved_count,sind_resolved_mnemonics,tctl_unresolved_count,tind_unresolved_count,lockbit_unresolved_count,switchblk_default_zero_count
200118,200000,ESCONDIDO,6,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;200000,True,5,1,0;1;200000,True,0;1;200000,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
200131,200002,ESCONDIDO,7,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;200002,True,5,1,0;1;200002,True,0;1;200002,9;1;200002,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,0
200142,200002,ESCONDIDO,7,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;200002,True,5,1,0;1;200002,True,0;1;200002,9;1;200002,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,0
200535,200002,ESCONDIDO,7,3-SWITCH,MAIN,DERAIL,False,False,False,4,1,0;1;200002,True,5,1,0;1;200002,True,0;1;200002,10;1;200002,1,1,3RWS,1,3RWK,1,1,3NWS,1,3NWK,1,1,1,0
200153,200003,ESCONDIDO,10,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;200003,True,5,1,0;1;200003,True,0;1;200003,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
200163,200004,ESCONDIDO,8,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;200004,True,5,1,0;1;200004,True,0;1;200004,9;1;200004,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,1,1,1,0
200651,200004,ESCONDIDO,8,1-SWITCH,MAIN,DERAIL,False,False,False,4,1,0;1;200004,True,5,1,0;1;200004,True,0;1;200004,9;1;200004,0,2,,1,1RWK,0,2,,1,1NWK,1,1,1,0
200222,200007,ESCONDIDO,13,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;200007,True,5,1,0;1;200007,True,0;1;200007,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
200246,200010,ESCONDIDO,15,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;200010,True,5,1,0;1;200010,True,0;1;200010,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
200256,200013,ESCONDIDO,18,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;200013,True,5,1,0;1;200013,True,0;1;200013,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
200299,200016,ESCONDIDO,20,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;200016,True,5,1,0;1;200016,True,0;1;200016,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
200319,200017,ESCONDIDO,22,1-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;200017,True,5,1,0;1;200017,True,0;1;200017,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
200383,200019,ESCONDIDO,24,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;200019,True,5,1,0;1;200019,True,0;1;200019,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
200357,200020,ESCONDIDO,23,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;200020,True,5,1,0;1;200020,True,0;1;200020,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
200427,200027,ESCONDIDO,27,5-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;200027,True,5,1,0;1;200027,True,0;1;200027,17;1;200027,1,1,5NWS,1,5NWK,1,1,5RWS,1,5RWK,1,1,1,0
200438,200027,ESCONDIDO,27,3-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;200027,True,5,1,0;1;200027,True,0;1;200027,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWZ,1,3RWK,2,1,1,1
200449,200027,ESCONDIDO,27,DERAIL,MAIN,DERAIL,False,False,False,4,1,0;1;200027,True,5,1,0;1;200027,True,0;1;200027,17;1;200027,0,2,,1,5RWK,0,2,,1,5NWK,1,1,1,0
200450,200027,ESCONDIDO,27,9-SWITCH,MAIN,DERAIL,False,False,False,4,1,0;1;200027,True,5,1,0;1;200027,True,0;1;200027,19;1;200027,1,1,9RWS,1,9RWK,1,1,9NWS,1,9NWK,1,1,1,0
200451,200027,ESCONDIDO,27,11-SWITCH,MAIN,DERAIL,False,False,False,4,1,0;1;200027,True,5,1,0;1;200027,True,0;1;200027,20;1;200027,1,1,11RWS,1,11RWK,1,1,11NWS,1,11NWK,1,1,1,0
200457,200027,ESCONDIDO,27,13-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;200027,True,5,1,0;1;200027,True,0;1;200027,0;0;0,1,1,13NWS,1,13NWK,1,1,13RWS,1,13RWK,2,1,1,1
200465,200027,ESCONDIDO,27,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;200027,True,5,1,0;1;200027,True,0;1;200027,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
200538,200027,ESCONDIDO,27,1205-EL,MAIN,SPM ONLY,False,False,False,4,1,0;1;200027,True,5,1,0;1;200027,True,0;1;200027,0;0;0,1,1,FNWZ,1,1205NWK,1,1,1205WRZ,0,,2,1,1,1
200539,200027,ESCONDIDO,27,1207-EL,MAIN,SPM ONLY,False,False,False,4,1,0;1;200027,True,5,1,0;1;200027,True,0;1;200027,0;0;0,1,1,FNWZ,1,1207NWK,1,1,1207WRZ,0,,2,1,1,1
200472,200028,ESCONDIDO,28,7-SWITCH,MAIN,DERAIL,False,False,False,4,1,0;1;200028,True,5,1,0;1;200028,True,0;1;200028,8;1;200028,1,1,7RWS,1,7RWK,1,1,7NWS,1,7NWK,2,1,1,0
100730,100000,SAN DIEGO,5,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100000,True,5,1,0;1;100000,True,0;1;100000,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100124,100001,SAN DIEGO,5,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100001,True,5,1,0;1;100001,True,0;1;100001,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100238,100001,SAN DIEGO,5,EDISON POWER PLANT,MAIN2,SPM ONLY,True,False,False,4,1,0;1;100001,True,5,1,0;1;100001,True,0;1;100001,0;0;0,0,2,,0,,0,2,,0,,2,1,1,1
100600,100001,SAN DIEGO,5,CP STUART LEAD,MAIN2,SPM ONLY,True,False,False,4,1,0;1;100001,True,5,1,0;1;100001,True,0;1;100001,0;0;0,0,2,,0,,0,2,,0,,2,1,1,1
100149,100002,SAN DIEGO,5,1-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100002,True,5,1,0;1;100002,True,0;1;100002,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100150,100002,SAN DIEGO,5,3-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100002,True,5,1,0;1;100002,True,0;1;100002,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100168,100002,SAN DIEGO,5,1-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100002,True,5,1,0;1;100002,True,0;1;100002,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100169,100002,SAN DIEGO,5,3-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100002,True,5,1,0;1;100002,True,0;1;100002,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100145,100003,SAN DIEGO,5,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100003,True,5,1,0;1;100003,True,0;1;100003,0;0;0,1,1,NWS,1,NWK,1,1,RWS,1,RWK,2,1,1,1
100276,100004,SAN DIEGO,5,1-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100004,True,5,1,0;1;100004,True,0;1;100004,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100282,100004,SAN DIEGO,5,1-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100004,True,5,1,0;1;100004,True,0;1;100004,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100285,100004,SAN DIEGO,5,3-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100004,True,5,1,0;1;100004,True,0;1;100004,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100295,100004,SAN DIEGO,5,3-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100004,True,5,1,0;1;100004,True,0;1;100004,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100166,100005,SAN DIEGO,5,3-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100005,True,5,1,0;1;100005,True,0;1;100005,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100679,100005,SAN DIEGO,5,1-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100005,True,5,1,0;1;100005,True,0;1;100005,0;0;0,1,1,NWS,1,NWK,1,1,RWS,1,1RWK,2,1,1,1
100684,100005,SAN DIEGO,5,1-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100005,True,5,1,0;1;100005,True,0;1;100005,0;0;0,1,1,NWS,1,NWK,1,1,RWS,1,1RWK,2,1,1,1
100695,100005,SAN DIEGO,5,3-SWITCH,MT2,DERAIL,False,False,False,4,1,0;1;100005,True,5,1,0;1;100005,True,0;1;100005,0;0;0,0,2,,1,3RWK,0,2,,1,3NWK,2,1,1,1
100647,100006,SAN DIEGO,5,1-SWITCH,MT2,DERAIL,False,False,False,4,1,0;1;100006,True,5,1,0;1;100006,True,0;1;100006,0;0;0,0,2,,1,1RWK,0,2,,1,1NWK,2,1,1,1
100665,100006,SAN DIEGO,5,1-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100006,True,5,1,0;1;100006,True,0;1;100006,0;0;0,1,1,NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100674,100006,SAN DIEGO,5,3-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100006,True,5,1,0;1;100006,True,0;1;100006,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100675,100006,SAN DIEGO,5,3-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100006,True,5,1,0;1;100006,True,0;1;100006,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100341,100007,SAN DIEGO,5,1-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100007,True,5,1,0;1;100007,True,0;1;100007,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100343,100007,SAN DIEGO,5,3-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100007,True,5,1,0;1;100007,True,0;1;100007,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100412,100007,SAN DIEGO,5,1-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100007,True,5,1,0;1;100007,True,0;1;100007,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100413,100007,SAN DIEGO,5,3-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100007,True,5,1,0;1;100007,True,0;1;100007,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100469,100008,SAN DIEGO,5,5-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100008,True,5,1,0;1;100008,True,0;1;100008,0;0;0,1,1,5NWS,1,5NWK,1,1,5RWS,1,5RWK,2,1,1,1
100472,100008,SAN DIEGO,5,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100008,True,5,1,0;1;100008,True,0;1;100008,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100477,100008,SAN DIEGO,5,3-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100008,True,5,1,0;1;100008,True,0;1;100008,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100220,100009,SAN DIEGO,5,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100009,True,5,1,0;1;100009,True,0;1;100009,0;0;0,1,1,NWS,1,NWK,1,1,RWS,1,RWK,2,1,1,1
100592,100009,SAN DIEGO,5,EAST LEG FALLBROOK YARD,MAIN1,SPM ONLY,True,False,False,4,1,0;1;100009,True,5,1,0;1;100009,True,0;1;100009,0;0;0,0,2,,0,,0,2,,0,,2,1,1,1
100597,100009,SAN DIEGO,5,WEST LEG FALLBROOK YARD,MAIN1,SPM ONLY,True,False,False,4,1,0;1;100009,True,5,1,0;1;100009,True,0;1;100009,0;0;0,0,2,,0,,0,2,,0,,2,1,1,1
100598,100009,SAN DIEGO,5,WEST LEG LEMON GROVE WYE,MAIN1,SPM ONLY,True,False,False,4,1,0;1;100009,True,5,1,0;1;100009,True,0;1;100009,0;0;0,0,2,,0,,0,2,,0,,2,1,1,1
100599,100009,SAN DIEGO,5,EAST LEG LEMON GROVE WYE,MAIN1,SPM ONLY,True,False,False,4,1,0;1;100009,True,5,1,0;1;100009,True,0;1;100009,0;0;0,0,2,,0,,0,2,,0,,2,1,1,1
100641,100010,SAN DIEGO,5,1-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100010,True,5,1,0;1;100010,True,0;1;100010,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100642,100010,SAN DIEGO,5,1-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100010,True,5,1,0;1;100010,True,0;1;100010,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100708,100011,SAN DIEGO,5,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100011,True,5,1,0;1;100011,True,0;1;100011,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100253,100012,SAN DIEGO,5,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100012,True,5,1,0;1;100012,True,0;1;100012,0;0;0,1,1,NWS,1,NWK,1,1,RWS,1,RWK,2,1,1,1
100241,100013,SAN DIEGO,5,EAST LEG ESCONDIDO JCT,MAIN1,SPM ONLY,True,False,False,4,1,0;1;100013,True,5,1,0;1;100013,True,0;1;100013,0;0;0,0,2,,0,,0,2,,0,,2,1,1,1
100275,100013,SAN DIEGO,5,3-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100013,True,5,1,0;1;100013,True,0;1;100013,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100286,100013,SAN DIEGO,5,3-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100013,True,5,1,0;1;100013,True,0;1;100013,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100732,100013,SAN DIEGO,5,7-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100013,True,5,1,0;1;100013,True,0;1;100013,0;0;0,1,1,7NWS,1,7NWK,1,1,7RWS,1,7RWK,2,1,1,1
100735,100013,SAN DIEGO,5,7-SWITCH,OSD POCKET,NORMAL,False,False,False,4,1,0;1;100013,True,5,1,0;1;100013,True,0;1;100013,0;0;0,1,1,7NWS,1,7NWK,1,1,7RWS,1,7RWK,2,1,1,1
100756,100013,SAN DIEGO,5,5-SWITCH,OSD POCKET,NORMAL,False,False,False,4,1,0;1;100013,True,5,1,0;1;100013,True,0;1;100013,0;0;0,1,1,5NWS,1,5NWK,1,1,5RWS,1,5RWK,2,1,1,1
100773,100013,SAN DIEGO,5,5-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100013,True,5,1,0;1;100013,True,0;1;100013,0;0;0,1,1,5NWS,1,5NWK,1,1,5RWS,1,5RWK,2,1,1,1
100779,100013,SAN DIEGO,5,1-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100013,True,5,1,0;1;100013,True,0;1;100013,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100782,100013,SAN DIEGO,5,1-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100013,True,5,1,0;1;100013,True,0;1;100013,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100825,100015,SAN DIEGO,5,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100015,True,5,1,0;1;100015,True,0;1;100015,0;0;0,1,1,NWS,1,NWK,1,1,RWS,1,1RWK,2,1,1,1
100312,100016,SAN DIEGO,5,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100016,True,5,1,0;1;100016,True,0;1;100016,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100243,100017,SAN DIEGO,5,SDGE HOUSE TRACK,MAIN2,SPM ONLY,True,False,False,4,1,0;1;100017,True,5,1,0;1;100017,True,0;1;100017,0;0;0,0,2,,0,,0,2,,0,,2,1,1,1
100767,100017,SAN DIEGO,5,3-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100017,True,5,1,0;1;100017,True,0;1;100017,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100901,100017,SAN DIEGO,5,1-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100017,True,5,1,0;1;100017,True,0;1;100017,0;0;0,1,1,NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100902,100017,SAN DIEGO,5,1-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100017,True,5,1,0;1;100017,True,0;1;100017,0;0;0,1,1,NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100903,100017,SAN DIEGO,5,3-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100017,True,5,1,0;1;100017,True,0;1;100017,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100236,100018,SAN DIEGO,5,PONTO HOUSE TRACK,MAIN 1,SPM ONLY,True,False,False,4,1,0;1;100018,True,5,1,0;1;100018,True,0;1;100018,0;0;0,0,2,,0,,0,2,,0,,2,1,1,1
100333,100018,SAN DIEGO,5,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100018,True,5,1,0;1;100018,True,0;1;100018,0;0;0,1,1,NWS,1,NWKR,1,1,RWS,1,RWKR,2,1,1,1
100353,100019,SAN DIEGO,5,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100019,True,5,1,0;1;100019,True,0;1;100019,0;0;0,1,1,NWS,1,NWK,1,1,RWS,1,RWK,2,1,1,1
100881,100020,SAN DIEGO,5,1-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100020,True,5,1,0;1;100020,True,0;1;100020,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100888,100020,SAN DIEGO,5,3-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100020,True,5,1,0;1;100020,True,0;1;100020,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100912,100020,SAN DIEGO,5,1-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100020,True,5,1,0;1;100020,True,0;1;100020,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100914,100020,SAN DIEGO,5,3-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100020,True,5,1,0;1;100020,True,0;1;100020,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100385,100022,SAN DIEGO,5,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100022,True,5,1,0;1;100022,True,0;1;100022,0;0;0,1,1,NWS,1,NWK,1,1,RWS,1,RWK,2,1,1,1
100899,100023,SAN DIEGO,5,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100023,True,5,1,0;1;100023,True,0;1;100023,0;0;0,1,1,NWS,1,NWK,1,1,RWS,1,RWK,2,1,1,1
100407,100024,SAN DIEGO,5,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100024,True,5,1,0;1;100024,True,0;1;100024,0;0;0,1,1,NWS,1,NWK,1,1,RWS,1,RWK,2,1,1,1
100187,100025,SAN DIEGO,5,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100025,True,5,1,0;1;100025,True,0;1;100025,0;0;0,1,1,1NWS,1,1NWK,1,1,1 RWS,1,1RWK,2,1,1,1
100443,100027,SAN DIEGO,5,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100027,True,5,1,0;1;100027,True,0;1;100027,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100459,100027,SAN DIEGO,5,3-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100027,True,5,1,0;1;100027,True,0;1;100027,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100601,100027,SAN DIEGO,5,MIRAMAR WYE,MAIN 1,SPM ONLY,True,False,False,4,1,0;1;100027,True,5,1,0;1;100027,True,0;1;100027,0;0;0,0,2,,0,,0,2,,0,,2,1,1,1
100518,100033,SAN DIEGO,5,1-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100033,True,5,1,0;1;100033,True,0;1;100033,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100519,100033,SAN DIEGO,5,3-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100033,True,5,1,0;1;100033,True,0;1;100033,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100529,100033,SAN DIEGO,5,1-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100033,True,5,1,0;1;100033,True,0;1;100033,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100530,100033,SAN DIEGO,5,3-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100033,True,5,1,0;1;100033,True,0;1;100033,0;0;0,1,1,3NWS,1,3NWK,1,1,3RWS,1,3RWK,2,1,1,1
100533,100033,SAN DIEGO,5,5-SWITCH,MT1,NORMAL,False,False,False,4,1,0;1;100033,True,5,1,0;1;100033,True,0;1;100033,0;0;0,1,1,5NWS,1,5NWK,1,1,5RWS,1,5RWK,2,1,1,1
100535,100033,SAN DIEGO,5,7-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100033,True,5,1,0;1;100033,True,0;1;100033,0;0;0,1,1,7NWS,1,7NWK,1,1,7RWS,1,7RWK,2,1,1,1
100623,100035,SAN DIEGO,5,1-SWITCH,MT2,NORMAL,False,False,False,4,1,0;1;100035,True,5,1,0;1;100035,True,0;1;100035,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
100624,100035,SAN DIEGO,5,1-SWITCH,MAIN,NORMAL,False,False,False,4,1,0;1;100035,True,5,1,0;1;100035,True,0;1;100035,0;0;0,1,1,1NWS,1,1NWK,1,1,1RWS,1,1RWK,2,1,1,1
