subdivision_name,track_name_group,control_cluster_raw,tind_relation_to_control_cluster,tind_raw,sind_relation_to_control_cluster,sind_raw,qctl_relation_to_control_cluster,qctl_raw,qind_relation_to_control_cluster,qind_raw,track_count,control_cluster_split_count,distinct_control_point_count,track_examples,resolved_pind_mnemonics,resolved_sind_mnemonics,resolved_sctl_mnemonics
ESCONDIDO,MAIN,0;1;200027;0027,same_as_control_cluster,0;1;200027;0027,same_as_control_cluster,0;1;200027;0027,blank,,blank,,16,0,1,200425:TK|200426:TK|200429:TK|200431:TK|200435:TK|200437:TK|200441:TK|200444:TK|200445:TK|200447:TK,TK,,
SAN DIEGO,MT,0;1;100008;0005,same_as_control_cluster,0;1;100008;0005,same_as_control_cluster,0;1;100008;0005,same_as_control_cluster,0;1;100008;0005,different_from_control_cluster,0;0;100008;5,13,0,1,100461:TK|100462:TK|100464:TK|100466:TK|100468:TK|100470:TK|100476:TK|100482:TK|100483:WAK|100487:TK,1TK|WAK,,
SAN DIEGO,MAIN,0;1;100027;0005,same_as_control_cluster,0;1;100027;0005,same_as_control_cluster,0;1;100027;0005,same_as_control_cluster,0;1;100027;0005,blank,,8,0,1,100436:1TK|100437:1TK|100438:1TK|100439:1TK|100456:1TK|100457:1TK|100458:1TK|100852:1TK,TK,,
SAN DIEGO,MT2,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,blank,,8,0,1,100522:3TK|100523:3TK|100526:3TK|100527:3TK|100536:3TK|100537:3TK|100539:3TK|100541:2WAAK,2WAAK|3TK,,
SAN DIEGO,MT1,0;1;100007;0005,same_as_control_cluster,0;1;100007;0005,same_as_control_cluster,0;1;100007;0005,same_as_control_cluster,0;1;100007;0005,default_zero,0;0;0;0,7,0,1,100319:2EAK|100320:1TK|100321:1TK|100322:1TK|100323:1TK|100324:1TK|100337:2WAK,1TK|2EAK|2WAK,,
SAN DIEGO,MT2,0;1;100007;0005,same_as_control_cluster,0;1;100007;0005,same_as_control_cluster,0;1;100007;0005,same_as_control_cluster,0;1;100007;0005,default_zero,0;0;0;0,7,0,1,100352:4EAK|100367:2TK|100395:2TK|100396:2TK|100397:2TK|100401:2TK|100402:4WAK,3TK|4EAK|4WAK,,
ESCONDIDO,MT1,0;1;200017;0022,same_as_control_cluster,0;1;200017;0022,same_as_control_cluster,0;1;200017;0022,blank,,blank,,6,0,1,200305:1152BK|200309:1SMSTK|200312:TK|200313:TK|200314:TK|200315:TK,1152BK|1SMSTK|TK,,
SAN DIEGO,MAIN,0;1;100015;0005,same_as_control_cluster,0;1;100015;0005,same_as_control_cluster,0;1;100015;0005,same_as_control_cluster,0;1;100015;0005,default_zero,0;0;0;0,6,0,2,100820:TK|100821:TK|100823:TK|100824:TK|100827:EBK|100864:2EAK,2EAK|TK|WAK,,
SAN DIEGO,MT1,0;1;100013;0005,different_from_control_cluster,0;1;100006;0005,same_as_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,blank,,6,0,1,100269:1TK|100289:1TK|100733:1TK|100778:1TK|100783:1ATK|100856:1TK,1ATK|1TK,,
SAN DIEGO,MT1,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,blank,,6,0,1,100511:1TK|100516:1TK|100532:1TK|100534:1TK|100538:1TK|100540:2WBAK,1TK|2WBAK,,
SAN DIEGO,MT2,0;1;100005;0005,same_as_control_cluster,0;1;100005;0005,same_as_control_cluster,0;1;100005;0005,same_as_control_cluster,0;1;100005;0005,blank,,6,0,1,100159:3TK|100160:3TK|100162:3TK|100678:3TK|100681:3TK|100683:3TK,3TK,,
SAN DIEGO,MT2,0;1;100006;0005,same_as_control_cluster,0;1;100006;0005,same_as_control_cluster,0;1;100006;0005,same_as_control_cluster,0;1;100006;0005,blank,,6,0,1,100173:1TK|100662:1TK|100663:1TK|100664:1TK|100666:1TK|100668:1TK,TK,,
ESCONDIDO,MAIN,0;1;200000;0006,same_as_control_cluster,0;1;200000;0006,same_as_control_cluster,0;1;200000;0006,blank,,blank,,5,0,1,200109:10STK|200114:TK|200115:TK|200116:TK|200117:TK,10STK|TK,,
ESCONDIDO,MAIN,0;1;200013;0018,same_as_control_cluster,0;1;200013;0018,same_as_control_cluster,0;1;200013;0018,blank,,blank,,5,0,1,200252:TK|200253:TK|200254:TK|200255:TK|200258:1WABK,1WABK|TK,,
ESCONDIDO,MAIN,0;1;200026;0026,same_as_control_cluster,0;1;200026;0026,same_as_control_cluster,0;1;200026;0026,blank,,blank,,5,0,1,200100:1WABK|200412:1EABK|200416:1WABK|200536:1WABK|200537:1WABK,1EABK|1WABK,,
SAN DIEGO,MAIN,0;1;100009;0005,same_as_control_cluster,0;1;100009;0005,same_as_control_cluster,0;1;100009;0005,same_as_control_cluster,0;1;100009;0005,blank,,5,0,1,100873:WAK|100875:TK|100876:TK|100877:TK|100878:TK,TK|WAK,,
SAN DIEGO,MT1,0;1;100002;0005,same_as_control_cluster,0;1;100002;0005,same_as_control_cluster,0;1;100002;0005,same_as_control_cluster,0;1;100002;0005,default_zero,0;0;0;0,5,0,1,100115:1TK|100127:1TK|100136:1TK|100137:1TK|100146:1TK,1TK,,
SAN DIEGO,MT1,0;1;100020;0005,same_as_control_cluster,0;1;100020;0005,same_as_control_cluster,0;1;100020;0005,same_as_control_cluster,0;1;100020;0005,different_from_control_cluster,0;0;100020;5,5,0,1,100863:1TK|100865:1TK|100866:1TK|100867:1TK|100871:1TK,1TK,,
SAN DIEGO,MT2,0;1;100002;0005,same_as_control_cluster,0;1;100002;0005,same_as_control_cluster,0;1;100002;0005,same_as_control_cluster,0;1;100002;0005,default_zero,0;0;0;0,5,0,1,100154:3TK|100155:3TK|100157:3TK|100158:3TK|100161:3TK,3TK,,
SAN DIEGO,MT2,0;1;100020;0005,same_as_control_cluster,0;1;100020;0005,same_as_control_cluster,0;1;100020;0005,same_as_control_cluster,0;1;100020;0005,different_from_control_cluster,0;0;100020;5,5,0,1,100896:2TK|100898:2TK|100900:2TK|100904:2TK|100906:2TK,3TK,,
ESCONDIDO,MAIN,0;1;200007;0013,same_as_control_cluster,0;1;200007;0013,same_as_control_cluster,0;1;200007;0013,blank,,blank,,4,0,1,200218:TK|200219:TK|200220:TK|200221:TK,TK,,
ESCONDIDO,MAIN,0;1;200010;0015,same_as_control_cluster,0;1;200010;0015,same_as_control_cluster,0;1;200010;0015,blank,,blank,,4,0,1,200238:1EABK|200240:TK|200241:TK|200242:TK,1EABK|TK,,
ESCONDIDO,MAIN,0;1;200016;0020,same_as_control_cluster,0;1;200016;0020,same_as_control_cluster,0;1;200016;0020,blank,,blank,,4,0,1,200292:TK|200293:TK|200294:TK|200295:TK,TK,,
ESCONDIDO,MAIN,0;1;200019;0024,same_as_control_cluster,0;1;200019;0024,same_as_control_cluster,0;1;200019;0024,blank,,blank,,4,0,1,200379:TK|200380:TK|200381:TK|200407:TK,TK,,
ESCONDIDO,MAIN,0;1;200020;0023,same_as_control_cluster,0;1;200020;0023,same_as_control_cluster,0;1;200020;0023,blank,,blank,,4,0,1,200353:TK|200354:TK|200355:TK|200360:TK,TK,,
SAN DIEGO,MAIN,0;1;100018;0005,different_from_control_cluster,0;1;100017;0005,same_as_control_cluster,0;1;100018;0005,same_as_control_cluster,0;1;100018;0005,blank,,4,0,1,100329:TKR|100330:TKR|100331:TKR|100332:TKR,TKR,,
SAN DIEGO,MAIN,0;1;100019;0005,different_from_control_cluster,0;1;100017;0005,same_as_control_cluster,0;1;100019;0005,same_as_control_cluster,0;1;100019;0005,blank,,4,0,1,100346:TK|100347:TK|100348:TK|100349:TK,TK,,
SAN DIEGO,MAIN,0;1;100022;0005,different_from_control_cluster,0;1;100018;0005,same_as_control_cluster,0;1;100022;0005,same_as_control_cluster,0;1;100022;0005,blank,,4,0,1,100381:TK|100382:TK|100383:TK|100384:TK,TK,,
SAN DIEGO,MAIN,0;1;100025;0005,same_as_control_cluster,0;1;100025;0005,same_as_control_cluster,0;1;100025;0005,same_as_control_cluster,0;1;100025;0005,default_zero,0;0;0;0,4,0,1,100180:1TK|100181:1TK|100182:1TK|100183:1TK,1TK,,
SAN DIEGO,MT1,0;1;100010;0005,same_as_control_cluster,0;1;100010;0005,same_as_control_cluster,0;1;100010;0005,same_as_control_cluster,0;1;100010;0005,blank,,4,0,1,100637:1TK|100639:1TK|100643:1TK|100649:2WAK,1TK|2WAK,,
SAN DIEGO,MT1,0;1;100011;0005,same_as_control_cluster,0;1;100011;0005,same_as_control_cluster,0;1;100011;0005,same_as_control_cluster,0;1;100011;0005,default_zero,0;0;0;0,4,0,1,100701:TK|100702:TK|100703:TK|100704:TK,TK,,
SAN DIEGO,MT2,0;1;100010;0005,same_as_control_cluster,0;1;100010;0005,same_as_control_cluster,0;1;100010;0005,same_as_control_cluster,0;1;100010;0005,blank,,4,0,1,100638:3TK|100640:3TK|100645:3TK|100650:4WAK,3TK|4WAK,,
ESCONDIDO,ESCON CON,0;1;200002;0007,same_as_control_cluster,0;1;200002;0007,same_as_control_cluster,0;1;200002;0007,blank,,blank,,3,0,1,200135:3TK|200136:3TK|200137:3TK,3TK,,
ESCONDIDO,MAIN,0;1;200000;6,same_as_control_cluster,0;1;200000;6,same_as_control_cluster,0;1;200000;6,blank,,blank,,3,0,1,200120:WABK|200858:SHELF 1|200859:SHELF 2,WABK,,
ESCONDIDO,MAIN,0;1;200002;0007,same_as_control_cluster,0;1;200002;0007,same_as_control_cluster,0;1;200002;0007,blank,,blank,,3,0,1,200122:1TK|200125:1TK|200534:1TK,1TK,,
ESCONDIDO,MAIN,0;1;200003;0010,same_as_control_cluster,0;1;200003;0010,same_as_control_cluster,0;1;200003;0010,different_from_control_cluster,0;0;0;0000,blank,,3,0,1,200147:TK|200149:TK|200174:1EABK,1EABK|TK,,
ESCONDIDO,MAIN,0;1;200004;0008,same_as_control_cluster,0;1;200004;0008,same_as_control_cluster,0;1;200004;0008,blank,,blank,,3,0,1,200160:CHSTK|200161:CHSTK|200162:CHSTK,CHSTK,,
ESCONDIDO,MAIN,0;1;200027;0027,same_as_control_cluster,0;1;200027;0027,same_as_control_cluster,0;1;200027;0027,different_from_control_cluster,0;0;0;0000,blank,,3,0,1,200436:TK|200466:POCKET TRACK|200473:2ESTK,1ESTK|2ESTK|TK,,
ESCONDIDO,MT2,0;1;200017;22,same_as_control_cluster,0;1;200017;22,same_as_control_cluster,0;1;200017;22,blank,,blank,,3,0,1,200304:2SMSTK|200311:1163BK|200332:1173BK,1163BK|1173BK|2SMSTK,,
SAN DIEGO,MAIN,0;1;100000;0005,different_from_control_cluster,0;1;100006;0005,same_as_control_cluster,0;1;100000;0005,same_as_control_cluster,0;1;100000;0005,blank,,3,0,1,100723:1TK|100725:1TK|100726:1TK,1TK,,
SAN DIEGO,MAIN,0;1;100001;0005,same_as_control_cluster,0;1;100001;0005,same_as_control_cluster,0;1;100001;0005,same_as_control_cluster,0;1;100001;0005,blank,,3,0,1,100117:TK|100119:TK|100189:EAK,EAK|TK,,
SAN DIEGO,MAIN,0;1;100012;0005,different_from_control_cluster,0;1;100009;0005,same_as_control_cluster,0;1;100012;0005,same_as_control_cluster,0;1;100012;0005,blank,,3,0,1,100246:TK|100248:TK|100249:TK,TK,,
SAN DIEGO,MAIN,0;1;100016;0005,different_from_control_cluster,0;1;100006;0005,same_as_control_cluster,0;1;100016;0005,same_as_control_cluster,0;1;100016;0005,blank,,3,0,1,100309:TK|100310:TK|100311:TK,TK,,
SAN DIEGO,MT1,0;1;100001;0005,same_as_control_cluster,0;1;100001;0005,same_as_control_cluster,0;1;100001;0005,same_as_control_cluster,0;1;100001;0005,blank,,3,0,1,100126:WBAK|100449:SHELF|100921:SHELF,WBAK,,
SAN DIEGO,MT1,0;1;100004;0005,different_from_control_cluster,0;1;100010;0005,same_as_control_cluster,0;1;100004;0005,same_as_control_cluster,0;1;100004;0005,blank,,3,0,1,100280:1TK|100283:1TK|100287:1TK,1TK,,
SAN DIEGO,MT1,0;1;100005;0005,same_as_control_cluster,0;1;100005;0005,same_as_control_cluster,0;1;100005;0005,same_as_control_cluster,0;1;100005;0005,blank,,3,0,1,100680:1TK|100682:1TK|100686:1TK,1TK,,
SAN DIEGO,MT1,0;1;100006;0005,same_as_control_cluster,0;1;100006;0005,same_as_control_cluster,0;1;100006;0005,same_as_control_cluster,0;1;100006;0005,blank,,3,0,1,100669:3TK|100670:3TK|100676:3TK,3TK,,
SAN DIEGO,MT1,0;1;100017;0005,same_as_control_cluster,0;1;100017;0005,same_as_control_cluster,0;1;100017;0005,same_as_control_cluster,0;1;100017;0005,blank,,3,0,1,100748:1TK|100750:1TK|100752:1TK,1TK,,
SAN DIEGO,MT1,0;1;100033;0005,different_from_control_cluster,0;1;100031;0005,same_as_control_cluster,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,blank,,3,0,1,100512:1TK|100514:1TK|100515:1TK,1TK,,
SAN DIEGO,MT1,0;1;100035;0005,different_from_control_cluster,0;1;100031;0005,same_as_control_cluster,0;1;100035;0005,same_as_control_cluster,0;1;100035;0005,blank,,3,0,1,100618:MAIN ONE|100619:MAIN ONE|100620:MAIN ONE,1TK,,
SAN DIEGO,MT2,0;1;100017;0005,same_as_control_cluster,0;1;100017;0005,same_as_control_cluster,0;1;100017;0005,same_as_control_cluster,0;1;100017;0005,blank,,3,0,1,100759:3TK|100760:3TK|100763:3TK,3TK,,
SAN DIEGO,MT2,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,different_from_control_cluster,16;1;100033;0005,same_as_control_cluster,0;1;100033;0005,blank,,3,0,1,100365:4EAK - 4WAK|100368:4EAK - 4WAK|100508:4EAK - 4WAK,4WAK,4EAK,
SAN DIEGO,MT2,0;1;100035;0005,different_from_control_cluster,0;1;100031;0005,same_as_control_cluster,0;1;100035;0005,same_as_control_cluster,0;1;100035;0005,blank,,3,0,1,100617:MAIN TWO|100621:MAIN TWO|100622:MAIN TWO,3TK,,
SAN DIEGO,OSD POCKET,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,blank,,3,0,1,100736:5TK|100737:5TK|100775:5TK,5TK,,
ESCONDIDO,MAIN,0;0;0;0,different_from_control_cluster,0;0;200028;28,different_from_control_cluster,0;0;200028;28,blank,,blank,,2,0,1,200860:SHELF 1|200861:SHELF 2,,,
ESCONDIDO,MAIN,0;1;200003;0010,same_as_control_cluster,0;1;200003;0010,same_as_control_cluster,0;1;200003;0010,blank,,blank,,2,0,1,200123:1021BK|200148:TK,1021BK|TK,,
ESCONDIDO,MAIN,0;1;200014;19,same_as_control_cluster,0;1;200014;19,same_as_control_cluster,0;1;200014;19,blank,,blank,,2,0,1,200276:BSTK|200278:1121BK,1121BK|BSTK,,
ESCONDIDO,MAIN,0;1;200016;20,same_as_control_cluster,0;1;200016;20,same_as_control_cluster,0;1;200016;20,blank,,blank,,2,0,1,200283:1EABK|200284:1131BK,1131BK|1EABK,,
ESCONDIDO,MAIN,0;1;200028;0028,same_as_control_cluster,0;1;200028;0028,same_as_control_cluster,0;1;200028;0028,blank,,blank,,2,0,1,200132:CTK|200470:5WATK,5WATK|CTK,,
ESCONDIDO,MAIN,0;1;200028;0028,same_as_control_cluster,0;1;200028;0028,same_as_control_cluster,0;1;200028;0028,same_as_control_cluster,0;1;200028;0028,blank,,2,0,1,200138:CTK|200468:CTK,CTK,,
ESCONDIDO,MT1,0;1;200006;12,same_as_control_cluster,0;1;200006;12,same_as_control_cluster,0;1;200006;12,blank,,blank,,2,0,1,200196:1RSTK|200198:1041BK,1041BK|1RSTK,,
ESCONDIDO,MT1,0;1;200008;11,same_as_control_cluster,0;1;200008;11,same_as_control_cluster,0;1;200008;11,blank,,blank,,2,0,1,200154:1ECSTK|200200:1035BK,1035BK|1ECSTK,,
ESCONDIDO,MT1,0;1;200010;0015,same_as_control_cluster,0;1;200010;0015,same_as_control_cluster,0;1;200010;0015,blank,,blank,,2,0,1,200230:1081BK|200232:1WABK,1081BK|1WABK,,
ESCONDIDO,MT1,0;1;200011;0016,same_as_control_cluster,0;1;200011;0016,same_as_control_cluster,0;1;200011;0016,same_as_control_cluster,0;1;200011;0016,blank,,2,0,1,200234:1VSTK|200247:1094BK,1094BK|1VSTK,,
ESCONDIDO,MT1,0;1;200015;21,same_as_control_cluster,0;1;200015;21,same_as_control_cluster,0;1;200015;21,blank,,blank,,2,0,1,200286:1155BK|200290:1PSTK,1155BK|1PSTK,,
ESCONDIDO,MT1,0;1;200017;22,same_as_control_cluster,0;1;200017;22,same_as_control_cluster,0;1;200017;22,blank,,blank,,2,0,1,200303:1SMSTK|200320:1WABK,1SMSTK|1WABK,,
ESCONDIDO,MT1,0;1;200020;23,same_as_control_cluster,0;1;200020;23,same_as_control_cluster,0;1;200020;23,blank,,blank,,2,0,1,200334:1CSSTK|200336:1EABK,1CSSTK|1EABK,,
ESCONDIDO,MT2,0;1;200006;12,same_as_control_cluster,0;1;200006;12,same_as_control_cluster,0;1;200006;12,blank,,blank,,2,0,1,200197:2RSTK|200199:1043BK,1043BK|2RSTK,,
ESCONDIDO,MT2,0;1;200008;11,same_as_control_cluster,0;1;200008;11,same_as_control_cluster,0;1;200008;11,blank,,blank,,2,0,1,200155:2ECSTK|200201:1037BK,1037BK|2ECSTK,,
ESCONDIDO,MT2,0;1;200010;0015,same_as_control_cluster,0;1;200010;0015,same_as_control_cluster,0;1;200010;0015,blank,,blank,,2,0,1,200231:1083BK|200233:2WABK,1083BK|2WABK,,
ESCONDIDO,MT2,0;1;200011;0016,same_as_control_cluster,0;1;200011;0016,same_as_control_cluster,0;1;200011;0016,blank,,blank,,2,0,1,200235:2VSTK|200237:1093BK,1093BK|2VSTK,,
ESCONDIDO,MT2,0;1;200015;21,same_as_control_cluster,0;1;200015;21,same_as_control_cluster,0;1;200015;21,blank,,blank,,2,0,1,200288:1157BK|200291:2PSTK,1157BK|2PSTK,,
ESCONDIDO,MT2,0;1;200017;0022,same_as_control_cluster,0;1;200017;0022,same_as_control_cluster,0;1;200017;0022,blank,,blank,,2,0,1,200306:1154BK|200310:2SMSTK,1154BK|2SMSTK,,
ESCONDIDO,MT2,0;1;200020;23,same_as_control_cluster,0;1;200020;23,same_as_control_cluster,0;1;200020;23,blank,,blank,,2,0,1,200333:2CSSTK|200335:2EABK,2CSSTK|2EABK,,
SAN DIEGO,MAIN,0;1;100003;0005,same_as_control_cluster,0;1;100003;0005,same_as_control_cluster,0;1;100003;0005,same_as_control_cluster,0;1;100003;0005,blank,,2,0,1,100138:TK|100139:TK,TK,,
SAN DIEGO,MAIN,0;1;100003;0005,different_from_control_cluster,0;1;100002;0005,same_as_control_cluster,0;1;100003;0005,same_as_control_cluster,0;1;100003;0005,blank,,2,0,1,100140:TK|100141:TK,TK,,
SAN DIEGO,MAIN,0;1;100023;0005,different_from_control_cluster,0;1;100018;0005,same_as_control_cluster,0;1;100023;0005,same_as_control_cluster,0;1;100023;0005,blank,,2,0,1,100390:TK|100392:TK,TK,,
SAN DIEGO,MAIN,0;1;100023;0005,same_as_control_cluster,0;1;100023;0005,same_as_control_cluster,0;1;100023;0005,same_as_control_cluster,0;1;100023;0005,blank,,2,0,1,100391:TK|100393:TK,TK,,
SAN DIEGO,MAIN,0;1;100024;0005,different_from_control_cluster,0;1;100015;0005,same_as_control_cluster,0;1;100024;0005,same_as_control_cluster,0;1;100024;0005,blank,,2,0,1,100405:TK|100406:TK,TK,,
SAN DIEGO,MT1,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,different_from_control_cluster,0;0;100013;5,2,0,1,100770:1TK|100780:1TK,1TK,,
SAN DIEGO,MT2,0;1;100004;0005,different_from_control_cluster,0;1;100027;0005,same_as_control_cluster,0;1;100004;0005,same_as_control_cluster,0;1;100004;0005,blank,,2,0,1,100274:3TK|100284:3TK,3TK,,
SAN DIEGO,MT2,0;1;100004;0005,different_from_control_cluster,0;1;100010;0005,same_as_control_cluster,0;1;100004;0005,same_as_control_cluster,0;1;100004;0005,blank,,2,0,1,100279:3TK|100294:3TK,3TK,,
SAN DIEGO,MT2,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,blank,,2,0,1,100261:3TK|100580:3TK,3TK,,
SAN DIEGO,MT2,0;1;100013;0005,different_from_control_cluster,0;1;100006;0005,same_as_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,blank,,2,0,1,100281:3TK|100784:3TK,3TK,,
SAN DIEGO,MT2,0;1;100033;0005,different_from_control_cluster,0;1;100031;0005,same_as_control_cluster,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,blank,,2,0,1,100524:3TK|100525:3TK,3TK,,
SAN DIEGO,SM YARD LEAD,0;1;100005;0005,same_as_control_cluster,0;1;100005;0005,same_as_control_cluster,0;1;100005;0005,same_as_control_cluster,0;1;100005;0005,blank,,2,0,1,100178:4WCAK|100721:4WCAK,4WCAK,,
SAN DIEGO,SM YARD LEAD,0;1;100006;0005,same_as_control_cluster,0;1;100006;0005,same_as_control_cluster,0;1;100006;0005,same_as_control_cluster,0;1;100006;0005,blank,,2,0,1,100722:EBAK|100891:EBAK,EBAK,,
ESCONDIDO,BFT,0;1;200019;0024,same_as_control_cluster,0;1;200019;0024,same_as_control_cluster,0;1;200019;0024,different_from_control_cluster,0;1;0;0000,blank,,1,0,1,200321:3EABK,3EABK,,
ESCONDIDO,EFT,0;1;200027;0027,same_as_control_cluster,0;1;200027;0027,same_as_control_cluster,0;1;200027;0027,blank,,blank,,1,0,1,200433:4EATK,4EATK,,
ESCONDIDO,ESCON CON TRACK,0;1;200002;0007,same_as_control_cluster,0;1;200002;0007,same_as_control_cluster,0;1;200002;0007,blank,,blank,,1,0,1,200140:VERSAFORM TRACK,3WATK,,
ESCONDIDO,ESCON CON TRACK,0;1;200002;0007|11;1;200002;0007,different_from_control_cluster,0;1;200002;0007,different_from_control_cluster,11;1;200002;0007,different_from_control_cluster,0;1;0;0000,blank,,1,1,1,200134:3EABK,3EABK,3WBLK,3WBLZ
ESCONDIDO,MAIN,0;0;0;0,different_from_control_cluster,0;0;200028;28,different_from_control_cluster,0;0;200028;28,default_zero,0;0;0;0,blank,,1,0,1,200578:SHELF 2,,,
ESCONDIDO,MAIN,0;1;200000;6,same_as_control_cluster,0;1;200000;6,same_as_control_cluster,0;1;200000;6,default_zero,0;0;0;0,blank,,1,0,1,200577:SHELF 2,,,
ESCONDIDO,MAIN,0;1;200002;0007,same_as_control_cluster,0;1;200002;0007,same_as_control_cluster,0;1;200002;0007,different_from_control_cluster,0;1;0;0000,blank,,1,0,1,200510:1TK,1TK,,
ESCONDIDO,MAIN,0;1;200002;7,same_as_control_cluster,0;1;200002;7,same_as_control_cluster,0;1;200002;7,blank,,blank,,1,0,1,200121:1EABK,1EABK,,
ESCONDIDO,MAIN,0;1;200003;0010,same_as_control_cluster,0;1;200003;0010,same_as_control_cluster,0;1;200003;0010,same_as_control_cluster,0;1;200003;0010,blank,,1,0,1,200146:TK,TK,,
ESCONDIDO,MAIN,0;1;200004;0008,same_as_control_cluster,0;1;200004;0008,same_as_control_cluster,0;1;200004;0008,different_from_control_cluster,0;1;0;0000,blank,,1,0,1,200159:CHSTK,CHSTK,,
ESCONDIDO,MAIN,0;1;200004;0008,same_as_control_cluster,0;1;200004;0008,different_from_control_cluster,10;1;200004;0008,same_as_control_cluster,0;1;200004;0008,blank,,1,0,1,200165:1WABK,1WABK,BLANK,
ESCONDIDO,MAIN,0;1;200005;0009,same_as_control_cluster,0;1;200005;0009,same_as_control_cluster,0;1;200005;0009,blank,,blank,,1,0,1,200129:CRSTK,CRSTK,,
ESCONDIDO,MAIN,0;1;200005;0009,same_as_control_cluster,0;1;200005;0009,same_as_control_cluster,0;1;200005;0009,same_as_control_cluster,0;1;200005;0009,blank,,1,0,1,200145:1012BK,1012BK,,
ESCONDIDO,MAIN,0;1;200007;0013,same_as_control_cluster,0;1;200007;0013,same_as_control_cluster,0;1;200007;0013,different_from_control_cluster,0;0;0;0000,blank,,1,0,1,200224:1WABK,1WABK,,
ESCONDIDO,MAIN,0;1;200007;0013,same_as_control_cluster,0;1;200007;0013,same_as_control_cluster,0;1;200007;0013,same_as_control_cluster,0;1;200007;0013,blank,,1,0,1,200228:1062BK,1062BK,,
