subdivision_name,track_name_group,control_cluster_raw,tind_relation_to_control_cluster,tind_raw,sind_relation_to_control_cluster,sind_raw,qctl_relation_to_control_cluster,qctl_raw,qind_relation_to_control_cluster,qind_raw,track_count,control_cluster_split_count,distinct_control_point_count,track_examples,resolved_pind_mnemonics,resolved_sind_mnemonics,resolved_sctl_mnemonics
ESCONDIDO,MAIN,0;1;200009;0014,same_as_control_cluster,0;1;200009;0014,same_as_control_cluster,0;1;200009;0014,different_from_control_cluster,0;0;0;0000,blank,,1,0,1,200226:1072BK,1072BK,,
ESCONDIDO,MAIN,0;1;200009;14,same_as_control_cluster,0;1;200009;14,same_as_control_cluster,0;1;200009;14,blank,,blank,,1,0,1,200229:MSTK,MSTK,,
ESCONDIDO,MAIN,0;1;200010;0015,same_as_control_cluster,0;1;200010;0015,same_as_control_cluster,0;1;200010;0015,different_from_control_cluster,0;0;0;0000,blank,,1,0,1,200239:TK,TK,,
ESCONDIDO,MAIN,0;1;200019;0024,same_as_control_cluster,0;1;200019;0024,same_as_control_cluster,0;1;200019;0024,different_from_control_cluster,0;0;0;0000,blank,,1,0,1,200338:1EABK,1EABK,,
ESCONDIDO,MAIN,0;1;200019;0024,same_as_control_cluster,0;1;200019;0024,same_as_control_cluster,0;1;200019;0024,same_as_control_cluster,0;1;200019;0024,blank,,1,0,1,200385:1WABK,1WABK,,
ESCONDIDO,MAIN,0;1;200025;0025,same_as_control_cluster,0;1;200025;0025,same_as_control_cluster,0;1;200025;0025,different_from_control_cluster,0;1;0;0000,blank,,1,0,1,200409:NSTK,NSTK,,
ESCONDIDO,MAIN,0;1;200025;0025,same_as_control_cluster,0;1;200025;0025,same_as_control_cluster,0;1;200025;0025,same_as_control_cluster,0;1;200025;0025,blank,,1,0,1,200410:1182BK,1182TK,,
ESCONDIDO,MAIN,0;1;200026;26,same_as_control_cluster,0;1;200026;26,same_as_control_cluster,0;1;200026;26,blank,,blank,,1,0,1,200411:1191BK,1191BK,,
ESCONDIDO,MAIN,0;1;200028;0028,same_as_control_cluster,0;1;200028;0028,same_as_control_cluster,0;1;200028;0028,different_from_control_cluster,0;0;0;0000,blank,,1,0,1,200467:CTK,CTK,,
ESCONDIDO,MT1,0;1;200006;0012,same_as_control_cluster,0;1;200006;0012,same_as_control_cluster,0;1;200006;0012,blank,,blank,,1,0,1,200190:1042BK,1042BK,,
ESCONDIDO,MT1,0;1;200006;13,same_as_control_cluster,0;1;200006;13,same_as_control_cluster,0;1;200006;13,blank,,blank,,1,0,1,200192:1052BK,1052BK,,
ESCONDIDO,MT1,0;1;200007;13,same_as_control_cluster,0;1;200007;13,same_as_control_cluster,0;1;200007;13,blank,,blank,,1,0,1,200202:1CSTK,1CSTK,,
ESCONDIDO,MT1,0;1;200008;0011,same_as_control_cluster,0;1;200008;0011,same_as_control_cluster,0;1;200008;0011,different_from_control_cluster,0;0;0;0000,blank,,1,0,1,200194:1031BK,1031BK,,
ESCONDIDO,MT1,0;1;200011;0016,same_as_control_cluster,0;1;200011;0016,same_as_control_cluster,0;1;200011;0016,different_from_control_cluster,0;0;0;0000,blank,,1,0,1,200236:1091BK,1091BK,,
ESCONDIDO,MT1,0;1;200012;0017,same_as_control_cluster,0;1;200012;0017,same_as_control_cluster,0;1;200012;0017,blank,,blank,,1,0,1,200272:1102BK,1102BK,,
ESCONDIDO,MT1,0;1;200012;0017,same_as_control_cluster,0;1;200012;0017,same_as_control_cluster,0;1;200012;0017,same_as_control_cluster,0;1;200012;0017,blank,,1,0,1,200274:1ESTK,1ESTK,,
ESCONDIDO,MT1,0;1;200013;0018,same_as_control_cluster,0;1;200013;0018,same_as_control_cluster,0;1;200013;0018,blank,,blank,,1,0,1,200279:1EABK,1EABK,,
ESCONDIDO,MT1,0;1;200015;0021,same_as_control_cluster,0;1;200015;0021,same_as_control_cluster,0;1;200015;0021,blank,,blank,,1,0,1,200287:1151BK,1151BK,,
ESCONDIDO,MT2,0;1;200006;0012,same_as_control_cluster,0;1;200006;0012,same_as_control_cluster,0;1;200006;0012,blank,,blank,,1,0,1,200191:1044BK,1044BK,,
ESCONDIDO,MT2,0;1;200006;13,same_as_control_cluster,0;1;200006;13,same_as_control_cluster,0;1;200006;13,blank,,blank,,1,0,1,200193:1054BK,1054BK,,
ESCONDIDO,MT2,0;1;200007;13,same_as_control_cluster,0;1;200007;13,same_as_control_cluster,0;1;200007;13,blank,,blank,,1,0,1,200203:2CSTK,2CSTK,,
ESCONDIDO,MT2,0;1;200008;0011,same_as_control_cluster,0;1;200008;0011,same_as_control_cluster,0;1;200008;0011,blank,,blank,,1,0,1,200195:1033BK,1033BK,,
ESCONDIDO,MT2,0;1;200011;0016,same_as_control_cluster,0;1;200011;0016,same_as_control_cluster,0;1;200011;0016,different_from_control_cluster,0;0;0;0000,blank,,1,0,1,200248:1096BK,1096BK,,
ESCONDIDO,MT2,0;1;200012;0017,same_as_control_cluster,0;1;200012;0017,same_as_control_cluster,0;1;200012;0017,blank,,blank,,1,0,1,200273:1104BK,1104BK,,
ESCONDIDO,MT2,0;1;200012;0017,same_as_control_cluster,0;1;200012;0017,same_as_control_cluster,0;1;200012;0017,same_as_control_cluster,0;1;200012;0017,blank,,1,0,1,200275:2ESTK,2ESTK,,
ESCONDIDO,MT2,0;1;200013;0018,same_as_control_cluster,0;1;200013;0018,same_as_control_cluster,0;1;200013;0018,blank,,blank,,1,0,1,200277:2EABK,2EABK,,
ESCONDIDO,MT2,0;1;200015;0021,same_as_control_cluster,0;1;200015;0021,same_as_control_cluster,0;1;200015;0021,blank,,blank,,1,0,1,200285:1153BK,1153BK,,
ESCONDIDO,SIDING,0;1;200000;0006,same_as_control_cluster,0;1;200000;0006,same_as_control_cluster,0;1;200000;0006,blank,,blank,,1,0,1,200110:POCKET TRACK,20STK,,
ESCONDIDO,SIDING,0;1;200004;0008,same_as_control_cluster,0;1;200004;0008,same_as_control_cluster,0;1;200004;0008,blank,,blank,,1,0,1,200484:EAST LEG OF WYE TRACK,3EATK,,
ESCONDIDO,YARD TRACK 3 AND 4,0;1;200027;0027,same_as_control_cluster,0;1;200027;0027,same_as_control_cluster,0;1;200027;0027,blank,,blank,,1,0,1,200456:3EATK,3EATK,,
ESCONDIDO,YARD TRACK 5,0;1;200027;0027,same_as_control_cluster,0;1;200027;0027,same_as_control_cluster,0;1;200027;0027,blank,,blank,,1,0,1,200455:2EATK,2EATK,,
SAN DIEGO,MAIN,0;1;100000;0005,same_as_control_cluster,0;1;100000;0005,same_as_control_cluster,0;1;100000;0005,same_as_control_cluster,0;1;100000;0005,blank,,1,0,1,100724:1TK,1TK,,
SAN DIEGO,MAIN,0;1;100001;0005,different_from_control_cluster,0;1;100002;0005,same_as_control_cluster,0;1;100001;0005,same_as_control_cluster,0;1;100001;0005,blank,,1,0,1,100118:TK,TK,,
SAN DIEGO,MAIN,0;1;100001;0005,different_from_control_cluster,0;1;100003;0005,same_as_control_cluster,0;1;100001;0005,same_as_control_cluster,0;1;100001;0005,blank,,1,0,1,100120:TK,TK,,
SAN DIEGO,MAIN,0;1;100003;0005,same_as_control_cluster,0;1;100003;0005,different_from_control_cluster,14;1;100002;0005,same_as_control_cluster,0;1;100003;0005,blank,,1,0,1,100116:EAK,EAK,2WAK,
SAN DIEGO,MAIN,0;1;100006;0005,same_as_control_cluster,0;1;100006;0005,same_as_control_cluster,0;1;100006;0005,same_as_control_cluster,0;1;100006;0005,blank,,1,0,1,100677:TRACK,,,
SAN DIEGO,MAIN,0;1;100012;0005,same_as_control_cluster,0;1;100012;0005,same_as_control_cluster,0;1;100012;0005,same_as_control_cluster,0;1;100012;0005,blank,,1,0,1,100153:SHELF,,,
SAN DIEGO,MAIN,0;1;100012;0005,different_from_control_cluster,0;1;100006;0005,same_as_control_cluster,0;1;100012;0005,same_as_control_cluster,0;1;100012;0005,blank,,1,0,1,100247:TK,TK,,
SAN DIEGO,MAIN,0;1;100012;0005,same_as_control_cluster,0;1;100012;0005,same_as_control_cluster,0;1;100012;0005,different_from_control_cluster,0;1;100013;0005,blank,,1,0,1,100315:SHELF,,,
SAN DIEGO,MAIN,0;1;100016;0005,different_from_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100016;0005,same_as_control_cluster,0;1;100016;0005,blank,,1,0,1,100308:TK,TK,,
SAN DIEGO,MAIN,0;1;100018;0005,different_from_control_cluster,0;1;100000;0005,different_from_control_cluster,4;1;100000;0005,same_as_control_cluster,0;1;100018;0005,blank,,1,0,1,100860:WAK,WAK,EAK,
SAN DIEGO,MAIN,0;1;100018;0005,same_as_control_cluster,0;1;100018;0005,same_as_control_cluster,0;1;100018;0005,same_as_control_cluster,0;1;100018;0005,blank,,1,0,1,100335:WATKAR,EAATKR,,
SAN DIEGO,MAIN,0;1;100019;0005,same_as_control_cluster,0;1;100019;0005,same_as_control_cluster,0;1;100019;0005,same_as_control_cluster,0;1;100019;0005,blank,,1,0,1,100345:EAK,EAK,,
SAN DIEGO,MAIN,0;1;100022;0005,same_as_control_cluster,0;1;100022;0005,different_from_control_cluster,6;1;100023;0005,same_as_control_cluster,0;1;100022;0005,blank,,1,0,1,100387:WAK,WAK,EAK,
SAN DIEGO,MAIN,0;1;100024;0005,same_as_control_cluster,0;1;100024;0005,different_from_control_cluster,0;1;100023;0005,different_from_control_cluster,0;1;100023;0005,blank,,1,0,1,100398:WAAK,WAAK,,
SAN DIEGO,MAIN,0;1;100024;0005,same_as_control_cluster,0;1;100024;0005,same_as_control_cluster,0;1;100024;0005,same_as_control_cluster,0;1;100024;0005,blank,,1,0,1,100403:TK,TK,,
SAN DIEGO,MAIN,0;1;100024;0005,different_from_control_cluster,0;1;100025;0005,same_as_control_cluster,0;1;100024;0005,same_as_control_cluster,0;1;100024;0005,blank,,1,0,1,100404:TK,TK,,
SAN DIEGO,MAIN,0;1;100024;0005,different_from_control_cluster,0;1;100014;0000,same_as_control_cluster,0;1;100024;0005,same_as_control_cluster,0;1;100024;0005,blank,,1,0,1,100887:WAK,WAK,,
SAN DIEGO,MAIN,0;1;100025;0005,different_from_control_cluster,0;1;100014;0000,same_as_control_cluster,0;1;100025;0005,same_as_control_cluster,0;1;100025;0005,blank,,1,0,1,100411:EAK,EAK,,
SAN DIEGO,MT1,0;1;100000;0005,same_as_control_cluster,0;1;100000;0005,different_from_control_cluster,4;1;100017;0005,same_as_control_cluster,0;1;100000;0005,blank,,1,0,1,100743:WCAK,WCAK,2EAK,
SAN DIEGO,MT1,0;1;100001;0005,different_from_control_cluster,0;1;0;0001,same_as_control_cluster,0;1;100001;0005,different_from_control_cluster,0;1;0;0000,blank,,1,0,1,100156:SHELF,,,
SAN DIEGO,MT1,0;1;100001;0005,blank,,different_from_control_cluster,0;1;100001;0000,default_zero,0;0;0;0,blank,,1,0,1,100451:SHELF,,,
SAN DIEGO,MT1,0;1;100001;0005,blank,,different_from_control_cluster,0;1;100001;0000,blank,,blank,,1,0,1,100924:SHELF,,,
SAN DIEGO,MT1,0;1;100002;0005,same_as_control_cluster,0;1;100002;0005,same_as_control_cluster,0;1;100002;0005,same_as_control_cluster,0;1;100002;0005,blank,,1,0,1,100339:2EAK,2EAK,,
SAN DIEGO,MT1,0;1;100003;0005,same_as_control_cluster,0;1;100003;0005,different_from_control_cluster,4;1;100005;0005,same_as_control_cluster,0;1;100003;0005,blank,,1,0,1,100885:WAAK,WAAK,2EAAK,
SAN DIEGO,MT1,0;1;100004;0005,different_from_control_cluster,0;1;100027;0005,same_as_control_cluster,0;1;100004;0005,same_as_control_cluster,0;1;100004;0005,blank,,1,0,1,100271:1TK,1TK,,
SAN DIEGO,MT1,0;1;100004;0005,different_from_control_cluster,0;1;100031;0005,different_from_control_cluster,0;1;100035;0005,same_as_control_cluster,0;1;100004;0005,blank,,1,0,1,100296:2WAK,2WAK,,
SAN DIEGO,MT1,0;1;100004;0005,different_from_control_cluster,0;1;100031;0005,same_as_control_cluster,0;1;100004;0005,same_as_control_cluster,0;1;100004;0005,blank,,1,0,1,100299:1TK,1TK,,
SAN DIEGO,MT1,0;1;100004;0005,same_as_control_cluster,0;1;100004;0005,different_from_control_cluster,13;1;100035;0005,same_as_control_cluster,0;1;100004;0005,different_from_control_cluster,0;0;100004;5,1,0,1,100420:2W2EAK,2WAK,2EAK,
SAN DIEGO,MT1,0;1;100005;0005,same_as_control_cluster,0;1;100005;0005,different_from_control_cluster,4;1;100006;0005,same_as_control_cluster,0;1;100005;0005,blank,,1,0,1,100883:2WAAK,2WAAK,2EAK,
SAN DIEGO,MT1,0;1;100006;0005,same_as_control_cluster,0;1;100006;0005,different_from_control_cluster,14;1;100009;0005,same_as_control_cluster,0;1;100006;0005,blank,,1,0,1,100879:2WAK,2WAK,EBAK,
SAN DIEGO,MT1,0;1;100006;0005,different_from_control_cluster,0;1;100009;0005,same_as_control_cluster,0;1;100006;0005,different_from_control_cluster,0;0;0;0000,blank,,1,0,1,100923:SHELF,,,
SAN DIEGO,MT1,0;1;100008;0005,same_as_control_cluster,0;1;100008;0005,same_as_control_cluster,0;1;100008;0005,same_as_control_cluster,0;1;100008;0005,different_from_control_cluster,0;0;100008;5,1,0,1,100316:EDAK,EDAK,,
SAN DIEGO,MT1,0;1;100012;0005,different_from_control_cluster,0;1;100009;0005,different_from_control_cluster,4;1;100011;0005,same_as_control_cluster,0;1;100012;0005,blank,,1,0,1,100254:WAAK,WAAK,EAK,
SAN DIEGO,MT1,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,blank,,1,0,1,100259:1TK,1TK,,
SAN DIEGO,MT1,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,different_from_control_cluster,4;1;100016;0005,same_as_control_cluster,0;1;100013;0005,blank,,1,0,1,100267:WAAK,2WAK,EAAK,
SAN DIEGO,MT1,0;1;100014;0000,same_as_control_cluster,0;1;100014;0000,same_as_control_cluster,0;1;100014;0000,same_as_control_cluster,0;1;100014;0000,default_zero,0;0;0;0,1,0,1,100816:EBBK,ECAK,,
SAN DIEGO,MT1,0;1;100017;0005,same_as_control_cluster,0;1;100017;0005,different_from_control_cluster,10;1;100018;0005,same_as_control_cluster,0;1;100017;0005,blank,,1,0,1,100325:2WAK,2WAK,EBAK,
SAN DIEGO,MT1,0;1;100017;0005,different_from_control_cluster,0;1;100006;0005,same_as_control_cluster,0;1;100017;0005,same_as_control_cluster,0;1;100017;0005,blank,,1,0,1,100749:1TK,1TK,,
SAN DIEGO,MT1,0;1;100017;5,same_as_control_cluster,0;1;100017;5,same_as_control_cluster,0;1;100017;5,same_as_control_cluster,0;1;100017;5,blank,,1,0,1,100751:1TK,1TK,,
SAN DIEGO,MT1,0;1;100019;0005,same_as_control_cluster,0;1;100019;0005,different_from_control_cluster,4;1;100020;0005,same_as_control_cluster,0;1;100019;0005,blank,,1,0,1,100355:WBAK,WBAK,2EAK,
SAN DIEGO,MT1,0;1;100020;0005,same_as_control_cluster,0;1;100020;0005,different_from_control_cluster,4;1;100022;0005,same_as_control_cluster,0;1;100020;0005,different_from_control_cluster,0;0;100020;5,1,0,1,100872:1EBK,2WAK,EAAK,
SAN DIEGO,MT1,0;1;100025;0005,same_as_control_cluster,0;1;100025;0005,different_from_control_cluster,13;1;100010;0005,same_as_control_cluster,0;1;100025;0005,blank,,1,0,1,100869:WAAK,WCAK,2EAK,
SAN DIEGO,MT1,0;1;100027;0005,same_as_control_cluster,0;1;100027;0005,same_as_control_cluster,0;1;100027;0005,same_as_control_cluster,0;1;100027;0005,blank,,1,0,1,100444:WAAK,2WAAK,,
SAN DIEGO,MT1,0;1;100029;0000,different_from_control_cluster,0;1;100029;0005,different_from_control_cluster,0;1;100004;0005,same_as_control_cluster,0;1;100029;0000,different_from_control_cluster,0;0;100029;5,1,0,1,100473:2EAK,2EAK,,
SAN DIEGO,MT1,0;1;100031;0000,different_from_control_cluster,0;1;100031;0005,different_from_control_cluster,0;1;100004;0005,same_as_control_cluster,0;1;100031;0000,blank,,1,0,1,100497:2EAK,2EAK,,
SAN DIEGO,MT1,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,different_from_control_cluster,10;1;100033;0005,same_as_control_cluster,0;1;100033;0005,blank,,1,0,1,100509:2EAK - 2WAK,2WAK,2EAK,
SAN DIEGO,MT1,0;1;100033;0005,different_from_control_cluster,0;1;100014;0000,same_as_control_cluster,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,blank,,1,0,1,100513:1TK,1TK,,
SAN DIEGO,MT2,0;1;100000;0005,same_as_control_cluster,0;1;100000;0005,different_from_control_cluster,20;1;100017;0005,same_as_control_cluster,0;1;100000;0005,blank,,1,0,1,100822:WAAK,WAAK,4EAK,
SAN DIEGO,MT2,0;1;100001;0005,different_from_control_cluster,0;1;100003;0005,same_as_control_cluster,0;1;100001;0005,same_as_control_cluster,0;1;100001;0005,blank,,1,0,1,100125:WAAK,WAAK,,
SAN DIEGO,MT2,0;1;100002;0005,same_as_control_cluster,0;1;100002;0005,same_as_control_cluster,0;1;100002;0005,same_as_control_cluster,0;1;100002;0005,blank,,1,0,1,100338:4EAK,4EAK,,
SAN DIEGO,MT2,0;1;100003;0005,different_from_control_cluster,0;1;100005;0005,different_from_control_cluster,20;1;100005;0005,same_as_control_cluster,0;1;100003;0005,blank,,1,0,1,100886:WBAK,WBAK,4EAAK,
SAN DIEGO,MT2,0;1;100004;0005,different_from_control_cluster,0;1;100031;0005,different_from_control_cluster,0;1;100035;0005,same_as_control_cluster,0;1;100004;0005,blank,,1,0,1,100297:4WAK,4WAK,,
SAN DIEGO,MT2,0;1;100004;0005,different_from_control_cluster,0;1;100031;0005,same_as_control_cluster,0;1;100004;0005,same_as_control_cluster,0;1;100004;0005,blank,,1,0,1,100298:3TK,3TK,,
SAN DIEGO,MT2,0;1;100006;0005,same_as_control_cluster,0;1;100006;0005,different_from_control_cluster,6;1;100009;0005,same_as_control_cluster,0;1;100006;0005,blank,,1,0,1,100880:WAK,WAK,EAAK,
SAN DIEGO,MT2,0;1;100006;0005,same_as_control_cluster,0;1;100006;0005,different_from_control_cluster,20;1;100006;0005,same_as_control_cluster,0;1;100006;0005,blank,,1,0,1,100884:EAAK,4WAAK,EAAK,
SAN DIEGO,MT2,0;1;100008;0005,same_as_control_cluster,0;1;100008;0005,same_as_control_cluster,0;1;100008;0005,same_as_control_cluster,0;1;100008;0005,different_from_control_cluster,0;0;100008;5,1,0,1,100304:ECAK,ECAK,,
SAN DIEGO,MT2,0;1;100010;0005,same_as_control_cluster,0;1;100010;0005,different_from_control_cluster,14;1;100025;0005,same_as_control_cluster,0;1;100010;0005,blank,,1,0,1,100870:4EAK,4EAK,WAAK,
SAN DIEGO,MT2,0;1;100013;0005,different_from_control_cluster,0;1;100009;0005,same_as_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,blank,,1,0,1,100255:4EAK,4EAK,,
SAN DIEGO,MT2,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,different_from_control_cluster,12;1;100016;0005,same_as_control_cluster,0;1;100013;0005,blank,,1,0,1,100278:4WAK,4WAK,ECAK,
SAN DIEGO,MT2,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,different_from_control_cluster,0;0;100013;5,1,0,1,100781:3TK,3TK,,
SAN DIEGO,MT2,0;1;100014;0000,same_as_control_cluster,0;1;100014;0000,same_as_control_cluster,0;1;100014;0000,same_as_control_cluster,0;1;100014;0000,default_zero,0;0;0;0,1,0,1,100815:EABK,EAAK,,
SAN DIEGO,MT2,0;1;100017;0005,same_as_control_cluster,0;1;100017;0005,different_from_control_cluster,6;1;100018;0005,same_as_control_cluster,0;1;100017;0005,blank,,1,0,1,100342:4WAK,4WAK,WATKR,
SAN DIEGO,MT2,0;1;100017;0005,different_from_control_cluster,0;1;100006;0005,same_as_control_cluster,0;1;100017;0005,same_as_control_cluster,0;1;100017;0005,blank,,1,0,1,100761:3TK,3TK,,
SAN DIEGO,MT2,0;1;100017;5,same_as_control_cluster,0;1;100017;5,same_as_control_cluster,0;1;100017;5,same_as_control_cluster,0;1;100017;5,blank,,1,0,1,100762:3TK,3TK,,
SAN DIEGO,MT2,0;1;100019;0005,different_from_control_cluster,0;1;100017;0005,different_from_control_cluster,20;1;100020;0005,same_as_control_cluster,0;1;100019;0005,blank,,1,0,1,100354:WAAK,WAAK,4EAK,
SAN DIEGO,MT2,0;1;100020;0005,same_as_control_cluster,0;1;100020;0005,different_from_control_cluster,12;1;100022;0005,different_from_control_cluster,0;1;100021;0000,blank,,1,0,1,100838:WAK,4WAK,EBAK,
SAN DIEGO,MT2,0;1;100027;0005,different_from_control_cluster,0;1;100018;0005,same_as_control_cluster,0;1;100027;0005,same_as_control_cluster,0;1;100027;0005,blank,,1,0,1,100445:WAK,4WAK,,
SAN DIEGO,MT2,0;1;100029;0000,different_from_control_cluster,0;1;100029;0005,different_from_control_cluster,0;1;100004;0005,same_as_control_cluster,0;1;100029;0000,different_from_control_cluster,0;0;100029;5,1,0,1,100474:4EAK,4EAK,,
SAN DIEGO,MT2,0;1;100031;0000,different_from_control_cluster,0;1;100031;0005,different_from_control_cluster,0;1;100004;0005,same_as_control_cluster,0;1;100031;0000,blank,,1,0,1,100496:4EAK,4EAK,,
SAN DIEGO,MT2,0;1;100035;0005,same_as_control_cluster,0;1;100035;0005,different_from_control_cluster,16;1;100004;0005,same_as_control_cluster,0;1;100035;0005,different_from_control_cluster,0;0;100035;5,1,0,1,100421:4W4EAK,4EAK,4WAK,
SAN DIEGO,MT3,0;1;100008;0005,same_as_control_cluster,0;1;100008;0005,same_as_control_cluster,0;1;100008;0005,same_as_control_cluster,0;1;100008;0005,different_from_control_cluster,0;0;100008;5,1,0,1,100318:EBAK,EBAK,,
SAN DIEGO,MT3,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,blank,,1,0,1,100542:4WAAK,4WAAK,,
SAN DIEGO,MT4,0;1;100008;0005,same_as_control_cluster,0;1;100008;0005,same_as_control_cluster,0;1;100008;0005,same_as_control_cluster,0;1;100008;0005,different_from_control_cluster,0;0;100008;5,1,0,1,100357:EAAK,EAAK,,
SAN DIEGO,MT4,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,blank,,1,0,1,100543:4WBAK,4WBAK,,
SAN DIEGO,OSD FREIGHT,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,blank,,1,0,1,100776:WBAK,WBAK,,
SAN DIEGO,OSD POCKET,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,different_from_control_cluster,33;1;100013;0005,same_as_control_cluster,0;1;100013;0005,blank,,1,0,1,100265:6EAK,WBAK,6EAK,
SAN DIEGO,OSD POCKET,0;1;100013;0005,different_from_control_cluster,0;1;100006;0005,same_as_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,blank,,1,0,1,100734:5TK,5TK,,
SAN DIEGO,OSD POCKET,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,same_as_control_cluster,0;1;100013;0005,different_from_control_cluster,0;0;100013;5,1,0,1,100746:5TK,5TK,,
SAN DIEGO,SIDING,0;1;100023;0005,different_from_control_cluster,0;1;100018;0005,different_from_control_cluster,0;1;100024;0005,same_as_control_cluster,0;1;100023;0005,blank,,1,0,1,100399:EBAK,EBAK,,
SAN DIEGO,STATION1-2,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,blank,,1,0,1,100741:STATION1-2,,,
SAN DIEGO,STATION3-4,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,same_as_control_cluster,0;1;100033;0005,blank,,1,0,1,100742:STATION3-4,,,
SAN DIEGO,WYE,0;1;100002;0005,same_as_control_cluster,0;1;100002;0005,same_as_control_cluster,0;1;100002;0005,same_as_control_cluster,0;1;100002;0005,default_zero,0;0;0;0,1,0,1,100172:4WAK,4WAK,,
SAN DIEGO,WYE,0;1;100027;0005,same_as_control_cluster,0;1;100027;0005,same_as_control_cluster,0;1;100027;0005,same_as_control_cluster,0;1;100027;0005,blank,,1,0,1,100463:WCAK,2WCAK,,
