symbol,train_guid,engine_id,direction,train_type,origin,dest,subdivision,track_guid,track_component_name,track_name,track_alias,track_route_name,control_point_name,schedule_status,ptc_status,bulletin_route_code,authority_designation,ctc_authority_designation,home_road_code,active_sub_train_sheet,authority_count_by_symbol,runtime_join_status,runtime_loco_id,runtime_train_symbol,runtime_last_updated,runtime_icd_interface_version,runtime_departure_test_status,runtime_onboard_software_version,runtime_head_end_track_name,runtime_departure_track_name,runtime_departure_location_name
A1562,3b566cc0-3c57-443d-adc5-638fb70b2a57,,WEST,COMMUTER,LOS ANGELES,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,19762813-9435-4360-882F-211D8FA2C1C2,0,no_engine_id,,,,,,,,,
A1591,58cf8215-e7ae-4ade-b62c-54256889d173,,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,5FFB59ED-874D-4F19-876F-E8B9D0A433E5,0,no_engine_id,,,,,,,,,
A1765,ec1441cd-e222-402f-a564-2f5aec8c1f41,,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,622AC4BA-7DE9-4C63-888E-9A6714F771DC,0,no_engine_id,,,,,,,,,
A1769,138a6e91-1eba-4460-95c8-5719d931c0fb,,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,B449A393-1978-4930-BE67-9A155BE884A1,0,no_engine_id,,,,,,,,,
A1770,e7a99ab5-f41c-4049-b9c3-15da813132fd,,WEST,COMMUTER,LOS ANGELES,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,24847DAF-BC12-4A6C-A141-029CD9516703,0,no_engine_id,,,,,,,,,
A1774,cac9eb6d-d08d-4058-88ac-795faccf539f,,WEST,COMMUTER,LOS ANGELES,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,50D3BDAC-5998-40DC-8E70-B7447C1F6C9A,0,no_engine_id,,,,,,,,,
A1777,5edd5427-9eaf-4a74-b2c3-e5528d09cc3f,,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,C03B4C47-4C8E-408D-B794-9455C65AC3FA,0,no_engine_id,,,,,,,,,
A1784,1abd45a8-0864-4d2c-9fba-2f706479b2d4,,WEST,COMMUTER,LOS ANGELES,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,CB4C47C1-2A53-4452-AF8C-8BBE9FB86FC4,0,no_engine_id,,,,,,,,,
A1785,3c0ea8de-831f-408c-ae5f-75d080bc321e,,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,3920BF98-566B-4B53-8910-2A9852C099C6,0,no_engine_id,,,,,,,,,
A1790,9dc13fa7-3655-4836-84e1-d514ca301cc2,,WEST,COMMUTER,LOS ANGELES,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,926AD0B0-76B8-41DF-8589-546C3CECC2EB,0,no_engine_id,,,,,,,,,
A562,08f54e79-8b96-4a04-ba45-7d89cc7b00c8,X,EAST,COMMUTER,LOS ANGELES,SAN DIEGO,2,100921,SHELF,MT1,MT1,ROUTE NAME,SONGS,NONE,,SANDIE,,,AMTK,83BB4C47-118C-4886-A082-C5686D643B22,0,engine_id_without_runtime_match,,,,,,,,,
A564,ae87c378-767a-4cb2-bfa1-90d63c3de714,X,EAST,COMMUTER,LOS ANGELES,SAN DIEGO,2,100921,SHELF,MT1,MT1,ROUTE NAME,SONGS,NONE,,SANDIE,,,AMTK,04DE45FD-9059-459F-8D21-E19186576FE3,0,engine_id_without_runtime_match,,,,,,,,,
A566,ff36e4a3-2aaf-4cbf-96a6-82c667058477,X,EAST,COMMUTER,LOS ANGELES,SAN DIEGO,2,100921,SHELF,MT1,MT1,ROUTE NAME,SONGS,NONE,,SANDIE,,,AMTK,2F10B45A-A89A-4DFC-BEF7-1B229D31F8D3,0,engine_id_without_runtime_match,,,,,,,,,
A567,8A840FE3-AE95-4105-BD61-C7CA964C0B33,X,WEST,COMMUTER,,,2,100156,SHELF,MT1,MT1,ROUTE NAME,ASH,,,,,,AMTK,19BD3C51-A364-4066-A882-0DB3C313E892,0,engine_id_without_runtime_match,,,,,,,,,
A568,96314066-479e-4b67-8595-882d71b223e5,,EAST,COMMUTER,LOS ANGELES,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,988A62CE-C6DC-4442-9051-B6D7B72EDB48,0,no_engine_id,,,,,,,,,
A572,e4b1b3a2-1e30-45a3-9731-b31794552a03,X,EAST,COMMUTER,LOS ANGELES,SAN DIEGO,2,100921,SHELF,MT1,MT1,ROUTE NAME,SONGS,NONE,,SANDIE,,,AMTK,F67E7427-B546-4F01-8257-659E2EBF41F7,0,engine_id_without_runtime_match,,,,,,,,,
A573,9f3fd574-dcfa-4b40-abe1-46e81edab032,X,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,2,100156,SHELF,MT1,MT1,ROUTE NAME,ASH,NONE,,SANDIE,,,AMTK,E84F0A2A-3EF6-4D44-A640-2F1BCA911BCE,0,engine_id_without_runtime_match,,,,,,,,,
A575,3caf6ea5-c265-479e-8f15-13fc629cc41b,,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,6A1CA812-426E-4566-BC12-9C887D6ED71A,0,no_engine_id,,,,,,,,,
A579,1c15d2b3-cd41-4a71-92bd-b69e49e73339,X,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,2,100156,SHELF,MT1,MT1,ROUTE NAME,ASH,NONE,,SANDIE,,,AMTK,653D3FD9-3F1C-48DC-8C96-EB0DE1BA9845,0,engine_id_without_runtime_match,,,,,,,,,
A580,f75c3a71-43ce-44a0-bf02-c05fcb07f0e7,,EAST,COMMUTER,LOS ANGELES,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,853AD891-5E7A-4429-B88E-E4F0762B1305,0,no_engine_id,,,,,,,,,
A581,31b247aa-c9ac-484f-9e86-738484260a00,X,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,2,100156,SHELF,MT1,MT1,ROUTE NAME,ASH,NONE,,SANDIE,,,AMTK,CB618B19-3D4E-4A8A-B3F0-A8E6FA4CC9A1,0,engine_id_without_runtime_match,,,,,,,,,
A583,c23f59d7-b9f8-488f-ba64-c3bfc0807252,,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,26740C7F-0294-4634-9438-A420CC123ECF,0,no_engine_id,,,,,,,,,
A584,7509b601-6b71-4fc3-913e-c311446dca55,,EAST,COMMUTER,LOS ANGELES,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,332A4A89-21F2-4D47-B114-E798468E0B4A,0,no_engine_id,,,,,,,,,
A586,fbfd8b95-b48d-417c-a190-9a1981097888,,EAST,COMMUTER,LOS ANGELES,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,624FCF8D-919F-4115-8FA9-B74BA7C58C95,0,no_engine_id,,,,,,,,,
A587,7d6a41a0-75f8-4503-bb5b-eb5790d5268e,X,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,2,100156,SHELF,MT1,MT1,ROUTE NAME,ASH,NONE,,SANDIE,,,AMTK,C76091B1-0B44-4BD8-9749-8CDE28A9A249,0,engine_id_without_runtime_match,,,,,,,,,
A591,70e2c702-0fce-4e1e-9902-9f826e309ce5,X,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,2,100156,SHELF,MT1,MT1,ROUTE NAME,ASH,NONE,,SANDIE,,,AMTK,D5B61A09-B0F1-4436-8CB1-A4ACB84A3733,0,engine_id_without_runtime_match,,,,,,,,,
A593,c63fca6e-6953-4c36-8e2c-3991a7d4d978,X,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,2,100156,SHELF,MT1,MT1,ROUTE NAME,ASH,NONE,,SANDIE,,,AMTK,175EA6B9-9B8E-4AF7-9F40-785F6F169F73,0,engine_id_without_runtime_match,,,,,,,,,
A594,18276e07-0130-43da-953d-2728e5f9c1eb,,EAST,COMMUTER,LOS ANGELES,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,58D10834-EF76-4D8A-B214-E708C1BE3052,0,no_engine_id,,,,,,,,,
A595,2e3e748f-c33c-4798-af17-288d10b9fb34,X,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,2,100156,SHELF,MT1,MT1,ROUTE NAME,ASH,NONE,,SANDIE,,,AMTK,9569B2B9-0653-48EB-89A9-968E30C8F813,0,engine_id_without_runtime_match,,,,,,,,,
A597,b35bd0fa-6781-4d33-b50b-62b5797f7489,,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,1A738EC2-180E-4613-8A8D-8655A20BC132,0,no_engine_id,,,,,,,,,
A761,13436b8b-5570-4688-bc75-341af7212463,AMTK 6904,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,2,100156,SHELF,MT1,MT1,ROUTE NAME,ASH,NONE,,SANDIE,,,AMTK,D4FDEE27-878E-40FA-BB17-26F44A28906B,0,exact_engine_to_loco_match,AMTK 6904,,2026-03-23 오후 6:57:08,BOS_ICD_3_0,,,,,
A765,6f64852d-003a-41eb-8eee-a99496dc34d5,AMTK 6908,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,2,100156,SHELF,MT1,MT1,ROUTE NAME,ASH,NONE,,SANDIE,,,AMTK,984FC0DE-4BBB-4995-8FAC-FE7D9CEF739D,0,exact_engine_to_loco_match,AMTK 6908,,2026-03-23 오후 3:53:09,BOS_ICD_3_0,,,,,
A769,ad5beb94-288a-4f77-906a-d7c7a7b626ea,X,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,2,100156,SHELF,MT1,MT1,ROUTE NAME,ASH,NONE,,SANDIE,,,AMTK,DCE9D909-1FAB-431D-8CF6-5296E9D75C91,0,engine_id_without_runtime_match,,,,,,,,,
A770,f9bac046-2be5-4cf9-8d00-b24060ff0338,X,EAST,COMMUTER,LOS ANGELES,SAN DIEGO,2,100921,SHELF,MT1,MT1,ROUTE NAME,SONGS,NONE,,SANDIE,,,AMTK,90BD8C83-7897-4069-812B-67B10FD2E364,0,engine_id_without_runtime_match,,,,,,,,,
A774,1ef5bdf9-6f1e-4f8f-967c-09bd698d5c7a,,EAST,COMMUTER,LOS ANGELES,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,EB782479-5D71-4F05-B2E7-D028DB84D2AF,0,no_engine_id,,,,,,,,,
A777,1f733ec4-228a-4851-881c-54856df38ab7,X,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,2,100156,SHELF,MT1,MT1,ROUTE NAME,ASH,NONE,,SANDIE,,,AMTK,81F67928-C2CD-438F-8453-65570504D6D5,0,engine_id_without_runtime_match,,,,,,,,,
A782,d939a007-9cc4-48d6-a521-4b55c3c095b3,,EAST,COMMUTER,LOS ANGELES,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,2CFBE3C7-4E90-4353-9588-111FD63834EF,0,no_engine_id,,,,,,,,,
A785,f0777156-34d4-4bf4-bffc-59d2877bc95f,X,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,2,100156,SHELF,MT1,MT1,ROUTE NAME,ASH,NONE,,SANDIE,,,AMTK,7953175C-EB51-4B83-87E4-88CA19831306,0,engine_id_without_runtime_match,,,,,,,,,
A790,172d988e-fe48-44ea-b49b-ac713ed9383f,,EAST,COMMUTER,LOS ANGELES,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,FC7CA962-122E-4E8B-A8FD-C4BB664187BD,0,no_engine_id,,,,,,,,,
A799,4d3761a7-bea0-44aa-9cc3-440646be75e8,,WEST,COMMUTER,SAN DIEGO,LOS ANGELES,NONE,0,,,,,,NONE,,SANDIE,,,AMTK,51A7134C-700C-4DDF-9806-2C9002E185B0,0,no_engine_id,,,,,,,,,
BNSF 6161,46F9A136-DEBA-4832-AC03-859FFBB44DE3,BNSF 6161,EAST,FREIGHT,,,0,0,,,,,,,ACTIVE,,,,BNSF,534EF0A6-6A37-40E8-8D55-D5F759E2DB5A,0,exact_engine_to_loco_match,BNSF 6161,,2025-01-14 오후 8:18:09,BOS_ICD_3_0,,,,,
BNSFTEST,CFB1C8FF-922C-40B5-8186-6B9EC7BF9348,BNSF 6562,EAST,FREIGHT,,,0,0,,,,,,,INACTIVE,,,,BNSF,3DD5473B-F18B-42AB-96EB-E20F5178F9D2,0,exact_engine_to_loco_match,BNSF 6562,,2024-04-24 오후 9:59:41,BOS_ICD_3_0,,,,,
C22DH,03443EAF-486B-4E85-8DDE-F2969450CD27,NCTC 2304,EAST,COMMUTER,,,0,0,,,,,,,,,,,NCTC,3F2787A5-C74B-4301-97B6-9E9CE4233292,0,exact_engine_to_loco_match,NCTC 2304,,2026-01-22 오후 10:57:30,,,,,,
C620,b2875b8d-02ff-4630-9c4c-802385bc7d84,NCTC 2309,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,0,0,,,,,,NONE,,SANDIE,,,NCTC,C4E423C6-27CB-47E4-B776-6FE87EB5ECB7,0,exact_engine_to_loco_match,NCTC 2309,,2026-03-24 오전 9:05:22,BOS_ICD_3_0,Pass,6.3.24.11,,,
C620DH,e7c7127c-0755-40ac-b9eb-f0ce8e6bf583,NCTC 2309,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,0,0,,,,,,NONE,,SANDIE,,,NCTC,C15BE7AD-0506-40E4-B53F-805DD998C371,0,exact_engine_to_loco_match,NCTC 2309,,2026-03-24 오전 9:05:22,BOS_ICD_3_0,Pass,6.3.24.11,,,
C621,37a356b3-be10-435b-a5be-30fea85b1a1d,NCTC 5001,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,0,0,,,,,,NONE,,SANDIE,,,NCTC,05C23EAC-D63B-4456-B477-05BD0F1DD3EA,0,exact_engine_to_loco_match,NCTC 5001,,2026-03-24 오전 9:05:44,BOS_ICD_3_0,Pass,6.3.24.11,,,
C622,6430a30b-0dc8-418d-8f77-96c157c600dc,NCTC 2308,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,0,0,,,,,,NONE,,SANDIE,,,NCTC,2DBF5D21-6AE1-41F0-9B4E-298B40A6064F,0,exact_engine_to_loco_match,NCTC 2308,,2026-03-24 오전 9:05:32,BOS_ICD_3_0,Pass,6.3.24.11,,,
C622DH,e052e88c-588b-493c-88ae-58a4811e103e,NCTC 2308,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,0,0,,,,,,NONE,,SANDIE,,,NCTC,6B1EF8CD-6D7D-4F3C-B0BC-9E94A78ABEFD,0,exact_engine_to_loco_match,NCTC 2308,,2026-03-24 오전 9:05:32,BOS_ICD_3_0,Pass,6.3.24.11,,,
C623,f0cb5d19-d7dc-43de-a00f-eb4768d70d27,NCTC 5005,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,0,0,,,,,,NONE,,SANDIE,,,NCTC,E1D64CC1-0207-49A1-A119-ED3EBAB562FB,0,exact_engine_to_loco_match,NCTC 5005,,2026-03-24 오전 9:05:43,BOS_ICD_3_0,Pass,6.3.24.11,,,
C624,b5595396-4a56-4993-bb27-e70e09c9719b,NCTC 2306,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,0,0,,,,,,NONE,,SANDIE,,,NCTC,347AE0BD-ACD5-439D-BE2D-B3EDDCFD319D,0,exact_engine_to_loco_match,NCTC 2306,,2026-03-24 오전 9:05:27,BOS_ICD_3_0,Pass,6.3.24.11,,,
C624DH,0d7723a9-d252-4843-a24d-74deaec783fb,NCTC 2306,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,0,0,,,,,,NONE,,SANDIE,,,NCTC,790AE1D5-646C-4A06-BD1B-51E1C386F86C,0,exact_engine_to_loco_match,NCTC 2306,,2026-03-24 오전 9:05:27,BOS_ICD_3_0,Pass,6.3.24.11,,,
C625,822c6969-eaa8-41a2-b9e4-3dade859e60c,NCTC 5006,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,0,0,,,,,,NONE,,SANDIE,,,NCTC,88D12E8E-9A83-4A38-AB50-17ACF25A15FB,0,exact_engine_to_loco_match,NCTC 5006,,2026-03-24 오전 9:05:42,BOS_ICD_3_0,Pass,6.3.24.11,,,
C626,d7ec1377-cb41-488b-b0b2-e330aead453b,NCTC 2309,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,0,0,,,,,,NONE,,SANDIE,,,NCTC,3244A823-B1B3-47B8-AAB8-4242C7BBBCC3,0,exact_engine_to_loco_match,NCTC 2309,,2026-03-24 오전 9:05:22,BOS_ICD_3_0,Pass,6.3.24.11,,,
C627,62577867-83af-4853-ba52-40320a385ffa,NCTC 5001,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,0,0,,,,,,NONE,,SANDIE,,,NCTC,21EBDE18-035D-4E34-B96F-D42DFFF94CA3,0,exact_engine_to_loco_match,NCTC 5001,,2026-03-24 오전 9:05:44,BOS_ICD_3_0,Pass,6.3.24.11,,,
C627DH,7459c80e-9c6b-4d75-8594-de455db7f1ef,NCTC 5001,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,0,0,,,,,,NONE,,SANDIE,,,NCTC,4FF49FFC-BB05-4902-8994-23E4ABA28BE6,0,exact_engine_to_loco_match,NCTC 5001,,2026-03-24 오전 9:05:44,BOS_ICD_3_0,Pass,6.3.24.11,,,
C628,34b1ba22-be6b-4fe9-9317-56469f937290,NCTC 423,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,0,0,,,,,,NONE,,SANDIE,,,NCTC,3A96EDF9-E2E9-4E04-8356-203E9C1E1349,0,exact_engine_to_loco_match,NCTC 423,,2026-03-24 오전 9:05:34,BOS_ICD_3_0,Pass,6.3.24.11,,,
C628DH,1597c2cd-ecf4-4947-b8f5-641acd04994c,NCTC 423,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,0,0,,,,,,NONE,,SANDIE,,,NCTC,EE3112D1-2C85-445D-8DA0-92CA714687E1,0,exact_engine_to_loco_match,NCTC 423,,2026-03-24 오전 9:05:34,BOS_ICD_3_0,Pass,6.3.24.11,,,
C629,3d1cbd74-902b-4363-857b-bd658a53cfe8,NCTC 5008,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,0,0,,,,,,NONE,,SANDIE,,,NCTC,E3DE38A8-CAF6-49B7-9A77-54B693418B59,0,exact_engine_to_loco_match,NCTC 5008,,2026-03-24 오전 9:05:02,BOS_ICD_3_0,Pass,6.3.24.11,,,
C63,0E8F03B8-A4E6-49A6-9C71-97D174DA21AD,,EAST,COMMUTER,,,0,0,,,,,,,,,,,NCTC,BC8F3A51-E8C0-42A2-A903-63CA6000EF05,0,no_engine_id,,,,,,,,,
C630,be903e43-bacd-4d05-a2ba-e6645a8770b1,NCTC 2308,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,0,0,,,,,,NONE,,SANDIE,,,NCTC,0D582B8F-082D-4798-846D-34B8C53DF111,0,exact_engine_to_loco_match,NCTC 2308,,2026-03-24 오전 9:05:32,BOS_ICD_3_0,Pass,6.3.24.11,,,
C631,add89919-62dd-4c37-b642-d4bd5f0a791b,NCTC 5005,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,0,0,,,,,,NONE,,SANDIE,,,NCTC,B4D16CC8-37F8-49CB-9337-BD9E31E71A46,0,exact_engine_to_loco_match,NCTC 5005,,2026-03-24 오전 9:05:43,BOS_ICD_3_0,Pass,6.3.24.11,,,
C632,113de0c5-4e79-4b13-ad37-6b0143666707,NCTC 2306,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,0,0,,,,,,NONE,,SANDIE,,,NCTC,40CE649F-D7AF-46DD-905D-9BE2D354E8AE,0,exact_engine_to_loco_match,NCTC 2306,,2026-03-24 오전 9:05:27,BOS_ICD_3_0,Pass,6.3.24.11,,,
C633,82316c2b-cef9-48e2-97ee-2f1842fd0af5,NCTC 5006,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,0,0,,,,,,NONE,,SANDIE,,,NCTC,D4C8E351-827C-4289-A755-0124DA34E8E6,0,exact_engine_to_loco_match,NCTC 5006,,2026-03-24 오전 9:05:42,BOS_ICD_3_0,Pass,6.3.24.11,,,
C634,b62cf9a3-95c9-4af3-b7ac-4806dbc982d0,NCTC 423,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,0,0,,,,,,NONE,,SANDIE,,,NCTC,E108534C-688A-4685-A9DA-F1E2A663A77B,0,exact_engine_to_loco_match,NCTC 423,,2026-03-24 오전 9:05:34,BOS_ICD_3_0,Pass,6.3.24.11,,,
C635,c84514f8-151a-4bed-a773-4c42b6d32cd4,NCTC 5008,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,0,0,,,,,,NONE,,SANDIE,,,NCTC,EB4DB8FF-E413-4B1A-B6CE-B64004E5C9FD,0,exact_engine_to_loco_match,NCTC 5008,,2026-03-24 오전 9:05:02,BOS_ICD_3_0,Pass,6.3.24.11,,,
C636,b7e6a996-18f6-4281-9bd8-2e431b4fa754,NCTC 2308,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,0,0,,,,,,NONE,,SANDIE,,,NCTC,1C2F1F0E-36E8-41AA-8B54-7E10FCBA005C,0,exact_engine_to_loco_match,NCTC 2308,,2026-03-24 오전 9:05:32,BOS_ICD_3_0,Pass,6.3.24.11,,,
C637,798761f2-4b14-4402-8515-86b7aa94e217,NCTC 5005,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,0,0,,,,,,NONE,,SANDIE,,,NCTC,51C1527B-3947-43FC-A7F0-88141AE350B7,0,exact_engine_to_loco_match,NCTC 5005,,2026-03-24 오전 9:05:43,BOS_ICD_3_0,Pass,6.3.24.11,,,
