symbol,train_guid,engine_id,direction,train_type,origin,dest,subdivision,track_guid,track_component_name,track_name,track_alias,track_route_name,control_point_name,schedule_status,ptc_status,bulletin_route_code,authority_designation,ctc_authority_designation,home_road_code,active_sub_train_sheet,authority_count_by_symbol,runtime_join_status,runtime_loco_id,runtime_train_symbol,runtime_last_updated,runtime_icd_interface_version,runtime_departure_test_status,runtime_onboard_software_version,runtime_head_end_track_name,runtime_departure_track_name,runtime_departure_location_name
E62DH,95A2B502-561B-487B-9487-338CBD79E532,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,EED68D04-ACD5-453B-ADCC-2D8DC9E42365,0,no_engine_id,,,,,,,,,
HE900,56333cc4-e469-47d2-9a66-e593b48c5da5,,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,1FDF3813-4B73-437C-9821-59A40EAAF6A1,0,no_engine_id,,,,,,,,,
HE900DH,8e31a9fc-143d-4d92-a74e-dc009904ddd0,,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,2B34CDF1-56E2-4475-A7B1-1084CF268B28,0,no_engine_id,,,,,,,,,
HE901,d0de1c7e-4b25-45b7-a0d1-1b2e9c8424d7,,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,1C72D1E9-C2C0-4F55-9328-DD102FE44BA4,0,no_engine_id,,,,,,,,,
HE902,e5dfb342-511b-44ee-af3f-9013b92511bb,,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,B577AA13-17A8-4288-9B78-CE5BE7F40F99,0,no_engine_id,,,,,,,,,
HE903,12405056-3d9c-4ae9-bf8a-83eace2be887,,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,C0F15CDA-2FEC-4E0C-A018-5E03210CD01E,0,no_engine_id,,,,,,,,,
HE904,922484b7-9b32-4272-b59c-d7aedadc0a59,,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,7A36A7B8-E2CA-4139-9656-B76F7473C98B,0,no_engine_id,,,,,,,,,
HE905,becc800d-b2ef-43ab-b355-deb80900ae7c,,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,C3063BBC-25A1-48FD-8295-FE13AD35546F,0,no_engine_id,,,,,,,,,
HE905DH,fa5547ab-db75-4f58-8f70-9783a5e3f0a9,,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,8DC18C12-AA5D-4AC1-B56B-A281C3A63BBA,0,no_engine_id,,,,,,,,,
HE906,b19cd35f-9d85-4f8f-b776-6b37859d1265,,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,91CC75EF-32C0-487A-9270-8EE72FD5CD6F,0,no_engine_id,,,,,,,,,
HE907,b8a70a1d-9c26-410b-9ddc-03ad3a9ec621,,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,C892AFC8-486C-4D67-B747-359EA79D6716,0,no_engine_id,,,,,,,,,
HE907DH,073bf7c1-383b-4c38-88f6-6a3d35170bfd,,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,8669620A-21C1-4E99-AD8F-9573AAB94B8E,0,no_engine_id,,,,,,,,,
HOLIDAY1,22eb1188-e36a-4035-9948-f3f3194a2618,,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,05FBB8DF-D0EC-4D26-999F-11F0D1F69AA5,0,no_engine_id,,,,,,,,,
HOLIDAY1DH,14be2075-fad7-44c6-938a-adf6becb4053,,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,F00C0BC4-9E09-41C2-B6A9-D0DF523A60CB,0,no_engine_id,,,,,,,,,
HOLIDAY2,6b505ace-49cd-47f6-8886-7ca755f170a3,,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,5323AEEF-B6DA-4D5A-B59B-7951F8E2EBF6,0,no_engine_id,,,,,,,,,
HOLIDAY3,02b0422f-2302-4dfc-802d-62f13869c15c,,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,F764686F-06C5-4F8A-8B95-7D520D87F1DD,0,no_engine_id,,,,,,,,,
HOLIDAY3DH,a79ad510-dfd3-422e-a755-e2664d9a8346,,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,B2B178B8-E99F-4B70-857A-E3B6CF7372EB,0,no_engine_id,,,,,,,,,
M1660,febb825f-1a4a-419d-b0bc-242fee204f34,,EAST,COMMUTER,SMF,OTC,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,F1AC1443-2455-47F1-9465-7AF336E9D72F,0,no_engine_id,,,,,,,,,
M1661,57705e34-96ea-4345-ad2e-d35ce0f21697,,WEST,COMMUTER,OTC,SONGS,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,B0AC9E42-82A9-4B09-BC35-EAC8F82E3ED2,0,no_engine_id,,,,,,,,,
M1661NQ,b63943f9-c129-4b9d-b690-9049122e6ac8,,EAST,COMMUTER,SMF,OTC,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,BB949783-BAFE-4FD0-9F5D-0EEA245BF016,0,no_engine_id,,,,,,,,,
M1662,58915621-b72d-47e3-8703-d193b245d685,,EAST,COMMUTER,SONGS,OTC,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,13D78D7C-631B-41E8-869A-61C1535B1876,0,no_engine_id,,,,,,,,,
M1663,ff2db618-6325-4ae6-9bed-5accd8deb2b6,,WEST,COMMUTER,OCEANSIDE,SONGS,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,5C7E9535-5E3F-4F4C-A4F3-DC96A42678E9,0,no_engine_id,,,,,,,,,
M1664,19057052-1e2d-4456-bc3d-c00954cf8eb8,,EAST,COMMUTER,SAN DIEGO,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,5BADC88B-DE96-4437-A26C-F917ECFACE2A,0,no_engine_id,,,,,,,,,
M1665,7ddbca17-8dcf-4db2-9264-12929117ccef,,WEST,COMMUTER,OCEANSIDE,SONGS,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,57BFF337-B716-4D6C-B8E5-A211D34FFE41,0,no_engine_id,,,,,,,,,
M1667,29dc71f5-b0f7-4e06-94e4-96cecab319c2,,WEST,COMMUTER,OCEANSIDE,SMF,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,854F83D6-8C68-4D1B-8089-CECE45E66E80,0,no_engine_id,,,,,,,,,
M1668,6eb71c52-0f67-4f3c-b292-ee75f0377f2f,,EAST,COMMUTER,SONGS,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,1CF3952C-CF47-4E36-A192-4980EFCE9E8A,0,no_engine_id,,,,,,,,,
M1668NQ,0f057150-5135-4379-bba0-7ffdcbedf458,,WEST,COMMUTER,OCEANSIDE,SONGS,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,260CFC3A-4E23-486F-AB57-2EDFEB49A0E9,0,no_engine_id,,,,,,,,,
M1857,3796390e-f4a5-4889-a564-1c4a4a3df581,,EAST,COMMUTER,SONGS,OTC,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,0E1CF63E-2B30-4393-AFED-9EE0BE8F3B0F,0,no_engine_id,,,,,,,,,
M1857NQ,ee89fe9f-8a32-4528-a4e1-66426569b748,,WEST,COMMUTER,OTC,SMF,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,6E10912C-E23B-4994-9363-D073B08DB83E,0,no_engine_id,,,,,,,,,
M1858,45689975-0c2a-4145-ba41-4f9994da6e21,,WEST,COMMUTER,OCEANSIDE,SONGS,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,902B8FCA-CA92-4CFB-B590-82939C09D6AE,0,no_engine_id,,,,,,,,,
M1858NQ,89ae9571-d3bb-4ade-b43e-2beb4b9330fd,,EAST,COMMUTER,SONGS,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,0F659C22-4A7F-40E0-B9F8-933C659CAE11,0,no_engine_id,,,,,,,,,
M1859,d916da94-4bef-4b7b-a3c0-530d357ca3bb,,EAST,COMMUTER,SONGS,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,B774BA4B-036B-46B8-BC16-B56F19B88695,0,no_engine_id,,,,,,,,,
M1859NQ,40207dfb-eba3-4af3-a0dd-bb2d9c48d778,,WEST,COMMUTER,OCEANSIDE,SONGS,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,EE2B278D-63A0-4718-9DD6-8F3D0B001281,0,no_engine_id,,,,,,,,,
M1860,146e1be9-308b-4d9d-b459-04f4b67272a8,,WEST,COMMUTER,OCEANSIDE,SONGS,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,ECC99208-3451-4247-B31B-C249C5C190BE,0,no_engine_id,,,,,,,,,
M1860NQ,c633bcef-89e9-4c0e-830f-7a7c77c2063f,,EAST,COMMUTER,SONGS,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,90672BF0-3FAD-431C-BD83-925E62871CD3,0,no_engine_id,,,,,,,,,
M500,61f6d998-c1ee-4365-8a98-27ba9d641944,SCAX 617,WEST,COMMUTER,OCEANSIDE,SMF,2,100449,SHELF,MT1,MT1,ROUTE NAME,SONGS,NONE,,METROLINK,,,SCRRA,62989026-1051-41BD-AC54-4259394D832E,0,engine_id_without_runtime_match,,,,,,,,,
M501,e46a96bd-e537-4ac4-9d47-f72913561e66,,EAST,COMMUTER,SAN DIEGO,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,2F0FF4BD-FD2A-401A-A5F2-C78506A8F99E,0,no_engine_id,,,,,,,,,
M501NQ,5e5401b6-bae7-44e5-9b14-5316281ecf5e,,WEST,COMMUTER,OCEANSIDE,SMF,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,5FD18FE5-18BA-46B4-A930-8183FC7C2AEF,0,no_engine_id,,,,,,,,,
M502Q,5C7D35D1-446F-42C9-8BB5-DDE2D099AF71,SCAX 938,EAST,COMMUTER,,,0,0,,,,,,,,,,,SCRRA,462D252E-E439-4F47-97EE-D9F47E68A9EB,0,exact_engine_to_loco_match,SCAX 938,,2026-03-18 오전 9:07:15,BOS_ICD_3_0,,,,,
M503,a6e6bfd4-3c4e-405f-9cb8-d9068dcdbd1c,,EAST,COMMUTER,SAN DIEGO,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,1C040197-6D00-4EEC-A3EA-BB77A9DA6647,0,no_engine_id,,,,,,,,,
M503NQ,ef444d68-ca90-4dd2-a86f-0821bf8bd05d,,WEST,COMMUTER,OCEANSIDE,SMF,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,39F7EECF-14C5-42A2-A183-DD118CF7EBF3,0,no_engine_id,,,,,,,,,
M601,80b29c83-1e58-4951-b147-b17695b51373,SCAX 661,WEST,COMMUTER,OCEANSIDE,SONGS,2,100153,SHELF,MAIN,MAIN,ROUTE NAME,SHELL,NONE,,METROLINK,,,SCRRA,B66CB520-E526-4D86-878B-979DC5F16CB5,0,exact_engine_to_loco_match,SCAX 661,,2026-03-24 오전 9:05:28,BOS_ICD_3_0,Pass,6.3.24.12,,,
M601NQ,fb165b19-d864-47d9-88e9-fb85e0491306,SCAX 896,EAST,COMMUTER,SMF,OCEANSIDE,2,100923,SHELF,MT1,MT1,ROUTE NAME,MESA,NONE,,METROLINK,,,SCRRA,2F5634C4-4516-4272-8D31-02F1B1AC6C7C,0,exact_engine_to_loco_match,SCAX 896,,2026-03-24 오전 2:42:04,BOS_ICD_3_0,Pass,6.3.24.12,,,
M603,105aaef4-9e3a-4e23-a420-317bccee8b07,SCAX 662,WEST,COMMUTER,OCEANSIDE,SONGS,2,100153,SHELF,MAIN,MAIN,ROUTE NAME,SHELL,NONE,,METROLINK,,,SCRRA,2F99641A-9A94-4B73-967C-2CBABEC8B95D,0,exact_engine_to_loco_match,SCAX 662,,2026-03-24 오전 9:05:15,BOS_ICD_3_0,Pass,6.3.24.12,,,
M603NQ,32b88251-9238-4e9a-b4a2-d1a11c08dcea,SCAX 901,EAST,COMMUTER,SMF,OCEANSIDE,2,100923,SHELF,MT1,MT1,ROUTE NAME,MESA,NONE,,METROLINK,,,SCRRA,220E9D27-FDAB-493C-AF4A-AA8A9A42D096,0,exact_engine_to_loco_match,SCAX 901,,2026-03-24 오전 2:11:46,BOS_ICD_3_0,Pass,6.3.24.12,,,
M604,22fdfb97-6a0f-4244-bf94-cc4fff5eb020,,EAST,COMMUTER,SAN DIEGO,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,642D5DC8-78B1-4E5B-98E4-FD277F6A45E7,0,no_engine_id,,,,,,,,,
M604NQ,1322e0ed-3f30-47da-92b3-23851941c255,,WEST,COMMUTER,OCEANSIDE,SMF,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,3FF5DAA7-2BFC-493D-AE55-6E63DD9000F1,0,no_engine_id,,,,,,,,,
M605,1532785e-851b-4033-a476-22c976c727d6,,WEST,COMMUTER,OCEANSIDE,SONGS,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,B46DA95D-9F0A-4FE8-8D53-5E66658FF9C9,0,no_engine_id,,,,,,,,,
M605NQ,de4a23aa-82e2-4275-ad35-708c14d76850,,EAST,COMMUTER,SMF,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,0DE4E816-36B2-443C-8380-B5EFA462CFB8,0,no_engine_id,,,,,,,,,
M606,f2366fab-8a3b-4edf-8c72-f00c3d1712bc,,EAST,COMMUTER,SAN DIEGO,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,5ED3909A-9042-4558-ACE2-DF243BFCDB33,0,no_engine_id,,,,,,,,,
M606NQ,2b6f1144-53d4-4e35-bbdf-90cc7d3e1e11,,WEST,COMMUTER,OCEANSIDE,SMF,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,A10D06E7-B3C4-41B9-8ED8-028E8207F0DF,0,no_engine_id,,,,,,,,,
M608,0ae63c4c-8366-4482-b9c9-bac18dd77bef,SCAX 896,EAST,COMMUTER,SONGS,OCEANSIDE,2,100921,SHELF,MT1,MT1,ROUTE NAME,SONGS,NONE,,METROLINK,,,SCRRA,F91E62A8-ACA7-408A-955E-0EA34EA9E39C,0,exact_engine_to_loco_match,SCAX 896,,2026-03-24 오전 2:42:04,BOS_ICD_3_0,Pass,6.3.24.12,,,
M608NQ,6be979aa-a8bf-41e3-8669-00777e01e8f9,SCAX 661,WEST,COMMUTER,OCEANSIDE,SMF,2,100153,SHELF,MAIN,MAIN,ROUTE NAME,SHELL,NONE,,METROLINK,,,SCRRA,04375466-642C-42DF-A7B4-355D2C51A157,0,exact_engine_to_loco_match,SCAX 661,,2026-03-24 오전 9:05:28,BOS_ICD_3_0,Pass,6.3.24.12,,,
M609,b462d49d-4d5b-49ee-8fa3-16fcc4e903b6,,WEST,COMMUTER,OCEANSIDE,SONGS,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,4D65624D-DF0E-4AC7-B191-5177ED927E81,0,no_engine_id,,,,,,,,,
M609NQ,bb691cec-6419-489f-b546-878d5b0d24bd,,EAST,COMMUTER,SMF,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,971DE7B4-B33E-4C67-AFA7-46DB7D6D76A7,0,no_engine_id,,,,,,,,,
M618,bdcbf2cc-0550-4983-9768-f13e0fd4d21f,,EAST,COMMUTER,SONGS,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,B6C8723E-28FE-48C3-8E83-6E4FAEB653BB,0,no_engine_id,,,,,,,,,
M618NQ,a36a3393-1153-4efa-a444-8ef894f4f1bf,,WEST,COMMUTER,OCEANSIDE,SMF,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,A2ABAF03-A748-47DE-A76F-42F94DC43F03,0,no_engine_id,,,,,,,,,
M621,d979d013-07de-4798-a57c-e9fd8aa88701,SCAX 661,WEST,COMMUTER,SONGS,OTC,2,100153,SHELF,MAIN,MAIN,ROUTE NAME,SHELL,NONE,,METROLINK,,,SCRRA,197E65A2-5EDD-43BE-B189-F04927708B2B,0,exact_engine_to_loco_match,SCAX 661,,2026-03-24 오전 9:05:28,BOS_ICD_3_0,Pass,6.3.24.12,,,
M621NQ,665fa84c-9040-489c-afca-3977a3b57e2d,SCAX 896,EAST,COMMUTER,OTC,SMF,2,100923,SHELF,MT1,MT1,ROUTE NAME,MESA,NONE,,METROLINK,,,SCAX,0B8A7180-5731-43CA-B363-9E501772CE85,0,exact_engine_to_loco_match,SCAX 896,,2026-03-24 오전 2:42:04,BOS_ICD_3_0,Pass,6.3.24.12,,,
M623,2fbf9d19-2d26-4c38-9331-6bd8a76e34fb,,WEST,COMMUTER,OCEANSIDE,SONGS,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,88D16A02-FF7A-41DB-95C1-B9536987F934,0,no_engine_id,,,,,,,,,
M623NQ,65c57efe-8656-4dae-b602-18a1b0e53905,,EAST,COMMUTER,SMF,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,3BD3B602-5D79-45B5-B548-2D770F96DC2A,0,no_engine_id,,,,,,,,,
M624,82917b3b-5b83-43ae-a942-5c406c289a43,X,EAST,COMMUTER,SMF,OCEANSIDE,2,100921,SHELF,MT1,MT1,ROUTE NAME,SONGS,NONE,,METROLINK,,,SCRRA,7F8538FA-17B0-4CF3-96A0-C62D9020720C,0,engine_id_without_runtime_match,,,,,,,,,
M624NQ,bf600065-9e85-4992-9960-f6d44ad7ca99,X,WEST,COMMUTER,OCEANSIDE,SONGS,2,100153,SHELF,MAIN,MAIN,ROUTE NAME,SHELL,NONE,,METROLINK,,,SCRRA,70B8F34E-A3AA-412A-8400-486DCD820CEB,0,engine_id_without_runtime_match,,,,,,,,,
M626,d07a6926-4114-4543-a1bc-c4938b43d93a,X,EAST,COMMUTER,OTC,SONGS,2,100921,SHELF,MT1,MT1,ROUTE NAME,SONGS,NONE,,METROLINK,,,SCRRA,F34DF3D8-DCBE-4F3E-ACE3-31745AF33706,0,engine_id_without_runtime_match,,,,,,,,,
M626NQ,91feaa00-c2cf-42f1-932e-13247a167103,X,WEST,COMMUTER,SMF,OTC,2,100153,SHELF,MAIN,MAIN,ROUTE NAME,SHELL,NONE,,METROLINK,,,SCRRA,520A3617-E3B3-4944-8DC8-ABA538F86A26,0,engine_id_without_runtime_match,,,,,,,,,
M634,6eb1845e-65ab-42ab-8a86-2971280bf5be,,EAST,COMMUTER,SONGS,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,46150E5A-46DF-43AE-AC30-48F04C74B430,0,no_engine_id,,,,,,,,,
M634NQ,85f27ad9-6c9c-4504-beea-42d22d0e8d71,,WEST,COMMUTER,OCEANSIDE,SONGS,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,B32242CE-1D09-4B01-9BC7-3DBF6C62A320,0,no_engine_id,,,,,,,,,
M641,70753607-fc60-481f-88f1-eabaada0bcfe,,WEST,COMMUTER,OCEANSIDE,SONGS,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,3D4555D0-2016-4BF9-8E01-BD8765B31665,0,no_engine_id,,,,,,,,,
M641NQ,44721a27-9f71-4a82-9b16-00255a3a7982,,EAST,COMMUTER,SMF,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,8A07F7C2-FC5E-43A2-84EE-EBBCF7D6D061,0,no_engine_id,,,,,,,,,
M644,1474f9cd-e180-4908-ae7f-db38fa9f4da0,,EAST,COMMUTER,SONGS,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,70710800-864E-46D2-8EB6-5D4A32AFBD4B,0,no_engine_id,,,,,,,,,
M644NQ,ad98912a-affa-4515-b3ad-99f994ed3a74,,WEST,COMMUTER,OCEANSIDE,SMF,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,429E98BF-3E2E-4067-8D17-B32058FAAD64,0,no_engine_id,,,,,,,,,
M660NQ,134271eb-c2e8-45bb-823a-5752f899b4e2,,WEST,COMMUTER,OTC,SMF,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,B45AA099-DDCC-443A-A89B-F2717196A01D,0,no_engine_id,,,,,,,,,
M662NQ,549a347b-efd3-4231-935e-aa8687685fef,,WEST,COMMUTER,OCEANSIDE,SONGS,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,037D90F3-3CD4-4E43-9ACA-FFB386AECBF3,0,no_engine_id,,,,,,,,,
M663NQ,be1ee6bf-cb49-4938-9fde-84bf8659928d,,EAST,COMMUTER,SONGS,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,889C7703-D57A-4E88-9895-87819D86DEFD,0,no_engine_id,,,,,,,,,
M664NQ,25710059-0c45-4ecd-8356-9a647854f456,,WEST,COMMUTER,OCEANSIDE,SONGS,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,D4B60567-61BB-404C-89EE-C903237A6F7B,0,no_engine_id,,,,,,,,,
M665NQ,c722df75-1aa5-4b6f-a97f-0d26952fe021,,EAST,COMMUTER,SONGS,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,A1764CC2-F01F-465F-B7F8-64DD1B43E184,0,no_engine_id,,,,,,,,,
M667NQ,05c03369-5ec0-4535-ba28-adf908819fa4,,EAST,COMMUTER,SONGS,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,5258898F-8CEE-4CD0-82CF-4296E3B465D2,0,no_engine_id,,,,,,,,,
M698X,923e2812-0f85-41d3-b767-799c2c28a6bd,,WEST,COMMUTER,OCEANSIDE,SAN DIEGO,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,2224ADA4-0FB0-40AF-856F-99A61A9263AC,0,no_engine_id,,,,,,,,,
M698XDH,FAD32B39-4879-445A-9484-A08BEB2B8BEE,,WEST,COMMUTER,,,0,0,,,,,,,,,,,SCRRA,582D069C-7463-41A1-BC34-92C9070374B3,0,no_engine_id,,,,,,,,,
M698XNQ,038f9700-f0fd-45bd-a3f3-7200c72217a1,,WEST,COMMUTER,OCEANSIDE,SAN DIEGO,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,6E3752E9-4422-416A-8CA2-BB645D6B24BC,0,no_engine_id,,,,,,,,,
M699X,df9edc93-6971-44ec-88b2-7cd991e6a75a,,EAST,COMMUTER,SAN DIEGO,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,EE21C4C0-14BF-4560-B8DF-4A44B9BC37CB,0,no_engine_id,,,,,,,,,
