symbol,train_guid,engine_id,direction,train_type,origin,dest,subdivision,track_guid,track_component_name,track_name,track_alias,track_route_name,control_point_name,schedule_status,ptc_status,bulletin_route_code,authority_designation,ctc_authority_designation,home_road_code,active_sub_train_sheet,authority_count_by_symbol,runtime_join_status,runtime_loco_id,runtime_train_symbol,runtime_last_updated,runtime_icd_interface_version,runtime_departure_test_status,runtime_onboard_software_version,runtime_head_end_track_name,runtime_departure_track_name,runtime_departure_location_name
M699XNQ,1f56669f-3e75-43d3-909c-ccd515e06d60,,EAST,COMMUTER,SAN DIEGO,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,F35792D1-B891-474A-A7D5-9676F859B415,0,no_engine_id,,,,,,,,,
M803,265e3eb0-ed8b-458b-9060-bf55a0e0ce5b,,EAST,COMMUTER,SONGS,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,BB314D16-36DF-4874-A739-19C0CAB3C1C9,0,no_engine_id,,,,,,,,,
M803NQ,5581a769-9ae8-4091-a869-86f97bfbf613,,WEST,COMMUTER,OCEANSIDE,SONGS,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,050B26C4-7275-4ACC-8EAE-696D92F50AAB,0,no_engine_id,,,,,,,,,
M809X,80FD030D-22A4-45CA-9334-ACC22D61A6A0,SCAX 659,EAST,COMMUTER,,,2,100449,SHELF,MT1,MT1,ROUTE NAME,SONGS,,,,,,SCRRA,A65DEE19-3901-4191-B353-D7DE426E9B84,0,exact_engine_to_loco_match,SCAX 659,,2026-03-20 오후 1:20:55,BOS_ICD_3_0,,,,,
M812,0f96aed2-22b1-4ba0-9bf4-98b6924e7d92,,WEST,COMMUTER,OCEANSIDE,EASTBROOK,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,2B51E04A-91A0-4D1D-8B79-0675CE7E34C9,0,no_engine_id,,,,,,,,,
M815,fb46f0e2-88d9-4e83-ba7b-25eec82f516c,,EAST,COMMUTER,SONGS,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,A1775B62-63DB-47EC-895C-B24CB9E86FE4,0,no_engine_id,,,,,,,,,
M824,66c2cc98-1e8b-4296-9a35-0716168b684c,,WEST,COMMUTER,OCEANSIDE,SMF,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,424C6A66-15A5-4CCE-A481-AF08C936B1C6,0,no_engine_id,,,,,,,,,
M824NQ,3e8190d2-dacc-4d63-a73a-b6ca841c9a04,,EAST,COMMUTER,SAN DIEGO,OCEANSIDE,NONE,0,,,,,,NONE,,METROLINK,,,SCAX,8C9811E0-3A9A-40A0-9E1F-CD94B2141CFF,0,no_engine_id,,,,,,,,,
METROLINK CHIEF DS,B4FF96EA-0175-45A3-BBDB-CAFA96077854,SCAX,WEST,COMMUTER,,,2,100449,SHELF,MT1,MT1,ROUTE NAME,SONGS,,,,,,SCRRA,DA53AAA6-B8D8-447C-800C-691A46E2D21D,0,engine_id_without_runtime_match,,,,,,,,,
MOW / NCTD,41743DF4-F389-44E5-A246-A26F390AD189,MOW,WEST,UNKNOWN,,,1,200578,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTC,51DED554-7858-454B-B122-2C75FFABDB17,0,engine_id_without_runtime_match,,,,,,,,,
MOW E,EABDE656-EE39-49F8-8754-647EF6C4B817,MOW,,,,,0,0,,,,,,,,,,,NCTC,C0EB9C30-263B-47AB-A3CD-EC5C3BA8926C,0,engine_id_without_runtime_match,,,,,,,,,
MOW ESC,1B976E76-29CE-4BF2-B7ED-72A37C3E39AE,MOW,NONE,UNKNOWN,,,1,200578,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTC,CB484E65-97B5-41B6-94BC-12B4B0A0F8E1,0,engine_id_without_runtime_match,,,,,,,,,
MOW ESC MIDDAY,A1821563-2E14-4AAA-8A54-BC4A5344067A,MOW,NONE,UNKNOWN,,,1,200578,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTC,156DBCAB-E3EB-4045-85B4-86614799E437,0,engine_id_without_runtime_match,,,,,,,,,
MOW PM ESC,593299FB-A76F-438A-B192-E63319D83CE3,MOW,NONE,UNKNOWN,,,1,200578,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTC,BAD5F79B-5B15-4E9B-8AFA-76ECE8489BD8,0,engine_id_without_runtime_match,,,,,,,,,
MOW SAN AM,6221E411-4019-4A8B-9612-3BD28F37EF26,MOW,WEST,UNKNOWN,,,2,100449,SHELF,MT1,MT1,ROUTE NAME,SONGS,,,,,,NCTC,7ACF665E-DA77-4738-9870-3176A44C0DAB,0,engine_id_without_runtime_match,,,,,,,,,
MOW SAN MIDDAY,DCB52DDF-8774-4897-93BD-4B1D8DF5E5F9,MOW,WEST,COMMUTER,,,2,100449,SHELF,MT1,MT1,ROUTE NAME,SONGS,,,,,,NCTC,7B524B62-C107-4D65-AD6A-ACEA09C815AE,0,engine_id_without_runtime_match,,,,,,,,,
MOW SAN PM,8392A161-B868-4E3E-BDD4-700B3C984221,MOW,WEST,UNKNOWN,,,2,100449,SHELF,MT1,MT1,ROUTE NAME,SONGS,,,,,,NCTC,F50F5362-72CF-4C12-850D-B7C54654E207,0,engine_id_without_runtime_match,,,,,,,,,
MOW/NCTD.,F171EA3B-DA92-4B3C-8EBD-22F038FAE83C,MOW,NONE,UNKNOWN,,,1,200578,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTC,A9022050-34F4-4D0C-BF96-6DC3E560A8C5,0,engine_id_without_runtime_match,,,,,,,,,
MOW/NCTD/ML,6DB43DE7-9646-4854-AC3E-7DFBCD6AA153,MOW,WEST,UNKNOWN,,,2,100449,SHELF,MT1,MT1,ROUTE NAME,SONGS,,,,,,NCTC,02FA3DB5-D115-4FFD-A86F-07F7797484DD,0,engine_id_without_runtime_match,,,,,,,,,
NSBDSBD2 31,B03C5FF1-031F-49F3-9D09-EBD03A43C6BA,,EAST,FREIGHT,,,0,0,,,,,,,,,,,BNSF,4D167D2F-4488-4806-94E3-39C7F5D5134D,0,no_engine_id,,,,,,,,,
OTC,C839E06B-9E5B-4560-92F0-599B34008126,OTC,WEST,UNKNOWN,,,1,200578,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTC,27D1CCB0-B636-4FCE-BEDA-4DF4D28E78DC,0,engine_id_without_runtime_match,,,,,,,,,
RCAL0153 23,4439CFB5-BA88-4C54-AB25-659457A2DEEE,BNSF 154,WEST,FREIGHT,,,2,100776,WBAK,OSD FREIGHT,OCEANSIDE FREIGHT TRACK,ROUTE NAME,ESCONDIDO JCT,,INACTIVE,,,,BNSF,D9A854AF-E94F-41A3-8AFC-E35F76690015,0,exact_engine_to_loco_match,BNSF 154,,2026-03-20 오전 10:25:35,BOS_ICD_3_0,,,,,
RCAL0253 23,87CAB238-0113-4B65-9214-DA0C7F5F4070,BNSF 154,WEST,FREIGHT,,,1,200321,3EABK,BFT,NOTHING,ROUTE NAME,LOOP EAST,,,,,,BNSF,04D05968-BFE2-4675-8D05-3C9F8798FF3A,0,exact_engine_to_loco_match,BNSF 154,,2026-03-20 오전 10:25:35,BOS_ICD_3_0,,,,,
SOF,02712983-2269-488A-B1C6-3C2B2A24A8C1,SOF,NONE,UNKNOWN,,,1,200578,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTC,33F9FE6E-98E8-4E07-8FB7-878E92D482E6,0,engine_id_without_runtime_match,,,,,,,,,
SPARE1,f04c543d-8a3e-4633-90a8-e15934b88132,NCTC 5002,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,0,0,,,,,,NONE,,SANDIE,,,NCTC,471AF1E0-6A55-4AEA-8203-4785BC493601,0,exact_engine_to_loco_match,NCTC 5002,,2026-03-21 오후 9:03:22,BOS_ICD_3_0,,,,,
SPARE1DH,25c22d91-5e67-42d8-8952-d56aa5c850b5,NCTC 2302,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,0,0,,,,,,NONE,,SANDIE,,,NCTC,7A217FA3-A489-4329-A333-EFF9D58DFDB2,0,exact_engine_to_loco_match,NCTC 2302,,2026-03-03 오후 5:08:31,,,,,,
SPARE2,60cd6c31-68f3-4c36-b9e2-08e8c812e54a,,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,B968DDD9-5983-46C1-A0BF-F8400657E4A2,0,no_engine_id,,,,,,,,,
SPARE2DH,2a78284a-5c2a-4d02-a893-b628b06b991b,,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,E339E224-FE53-4211-AEC2-02FFB0DFDD9A,0,no_engine_id,,,,,,,,,
SPPARE2,1A3ADF7B-46DF-4DDD-8F54-8DFDA6D0E93C,NCTC 2308,EAST,COMMUTER,,,0,0,,,,,,,,,,,NCTC,E3E2C49A-0FE1-4028-804F-136E72BD96CE,0,exact_engine_to_loco_match,NCTC 2308,,2026-03-24 오전 9:05:32,BOS_ICD_3_0,Pass,6.3.24.11,,,
SPRINTER 4001,185971F4-0205-41A7-B930-250B27B02AD4,4001,NONE,HYBRID,,,1,200578,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,68BBCECC-4797-4F94-AA8C-634D5C182E68,0,engine_id_without_runtime_match,,,,,,,,,
SPRINTER 4002,F6F1026B-EE4F-4AD5-85A6-CBA036B9890E,4002,NONE,HYBRID,,,1,200578,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,941B840D-42F1-4A58-915C-0A7D7C60C4B6,0,engine_id_without_runtime_match,,,,,,,,,
SPRINTER 4003,B5258C78-DF01-4A72-BA40-2E4D1EFD6F4F,4003,WEST,HYBRID,,,0,0,,,,,,,,,,,NCTS,DA4138EB-8072-4F20-AD16-0B8426937187,0,engine_id_without_runtime_match,,,,,,,,,
SPRINTER 4004,0E07E480-F9D7-4D3C-AADC-DE1D64C84DED,4004,NONE,HYBRID,,,1,200578,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,5328FB6F-37CC-47DD-A9E3-D34C9C83CA12,0,engine_id_without_runtime_match,,,,,,,,,
SPRINTER 4005,9E714697-4A3E-4298-8C5D-D7635373AD98,4005,NONE,HYBRID,,,1,200578,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,3BAFB748-B532-4B13-90E1-574E818B3FB9,0,engine_id_without_runtime_match,,,,,,,,,
SPRINTER 4006,B6B820C2-5B3E-43A2-B59F-2319F9F42798,4006,NONE,HYBRID,,,1,200578,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,15F27707-DEC9-44F9-89A4-A920FDEFF06A,0,engine_id_without_runtime_match,,,,,,,,,
SPRINTER 4007,D8AF3981-90F7-4224-8768-6568E2F9319C,4007,NONE,HYBRID,,,1,200578,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,B7997D28-0812-433D-9ACF-93F2046A20A1,0,engine_id_without_runtime_match,,,,,,,,,
SPRINTER 4008,A1F02568-9D33-483E-B8AD-783579A4EB86,4008,NONE,HYBRID,,,1,200578,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,FCD3FA3E-E8D4-4B68-8438-CA48365EBB13,0,engine_id_without_runtime_match,,,,,,,,,
SPRINTER 4009,F2542A71-BFF0-4B07-8C16-CF6268CC4EBE,4009,NONE,HYBRID,,,1,200578,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,2A38026B-920F-4912-AD3E-D319D80F05A2,0,engine_id_without_runtime_match,,,,,,,,,
SPRINTER 4010,89AFE858-2422-4A68-9A5D-127997F374EE,4010,NONE,HYBRID,,,1,200578,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,E2D1B226-9F52-4D38-B97D-37059BD0BFAE,0,engine_id_without_runtime_match,,,,,,,,,
SPRINTER 4011,C48C3EB4-3B35-483E-B5BA-E0CA951BB973,4011,NONE,HYBRID,,,1,200578,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,B8738EA8-EBF3-497C-8CC8-ADC31BF39945,0,engine_id_without_runtime_match,,,,,,,,,
SPRINTER 4012,D0D92433-B675-4BE4-9DE8-9665D38F7F38,4012,NONE,HYBRID,,,1,200578,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,75695DD5-4CF0-4713-A10E-DCA7223CEA7D,0,engine_id_without_runtime_match,,,,,,,,,
TEST1,5b63cd95-5575-417e-8d07-c10edbada54d,,EAST,COMMUTER,OCEANSIDE,SAN DIEGO,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,4FE6BD2E-250A-47A1-89D6-4837494408FD,0,no_engine_id,,,,,,,,,
TEST2,bb355c39-e616-407e-bb51-0a1ffe892793,,WEST,COMMUTER,SAN DIEGO,OCEANSIDE,NONE,0,,,,,,NONE,,SANDIE,,,NCTC,AF403DE7-B9CA-4CC4-BE1E-AEC292307010,0,no_engine_id,,,,,,,,,
UPPHSDG5 07,437083D5-A7A0-4F36-B241-ACAF62C55D5E,BNSF 5294,EAST,FREIGHT,,,0,0,,,,,,,,,,,BNSF,31FE76B3-EDF2-4941-91B2-A2299CC5599E,0,exact_engine_to_loco_match,BNSF 5294,,2023-01-21 오전 12:00:02,,,,SIDING,,
VBARSDG3 28,FE9DB177-BE03-455B-B6F5-62CECAB40E9E,BNSF 8338,EAST,FREIGHT,,,0,0,,,,,,,,,,,BNSF,5C307E24-D36A-4F64-9227-E56887143962,0,exact_engine_to_loco_match,BNSF 8338,,2023-12-31 오전 11:06:52,ICD_4_0,,,,,
VSBDSDG4 23,3E247DF7-3DA6-4347-B886-36CEF6DD8736,BNSF 8368,EAST,FREIGHT,,,2,100355,WBAK,MT1,MT1,ROUTE NAME,SWAMI,,INACTIVE,,,,BNSF,BA89992B-4F97-45B7-ABAD-198609FF62CB,0,exact_engine_to_loco_match,BNSF 8368,,2026-03-24 오전 7:46:06,BOS_ICD_3_0,,,,,
VSBDSDG4 234 23,DDA8108F-7EAF-4F48-ADC5-8A513FE9A087,BNSF 3721,EAST,FREIGHT,,,0,0,,,,,,,,,,,BNSF,0DCC18A2-2120-411D-8DED-5D2F94434DA2,0,exact_engine_to_loco_match,BNSF 3721,,2026-02-11 오전 10:40:44,BOS_ICD_3_0,,,,,
VSBSDG4 22,4D72AB6F-5336-44AF-AB68-91A470497B83,BNSF 8284,EAST,FREIGHT,,,0,0,,,,,,,,,,,BNSF,E7775CE9-5073-426B-91AE-01473DB631B2,0,exact_engine_to_loco_match,BNSF 8284,,2025-06-25 오전 9:06:23,BOS_ICD_3_0,,,,,
W01,24E237C9-7960-4E75-B0B7-4F59E082A1D4,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,E58F2476-59C1-4BFE-9485-E10BC5E86373,0,no_engine_id,,,,,,,,,
W01DH,834ECF7E-2D0F-4B78-BD2B-246B530C3C74,,EAST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,A2BE44F4-73CB-4355-8E25-A87DD11E7BBD,0,no_engine_id,,,,,,,,,
W03,6C5AE8C1-508E-4A94-8C2D-646F3CE2A6E9,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,9581EBE2-6C71-4F8F-B80C-408884CD83DB,0,no_engine_id,,,,,,,,,
W03DH,62204510-02E4-4597-9165-F0C633C93952,,EAST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,6B1EC3AA-4B71-4D17-87FE-B5DF01924DAD,0,no_engine_id,,,,,,,,,
W05,75006798-6979-47A3-9473-A03FA3CEE39C,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,80558CC8-0928-491D-BE93-4D3D2B19ABF8,0,no_engine_id,,,,,,,,,
W07,FD85C1EC-9243-468B-92DC-27C6BD990FE2,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,97FAF673-FE14-4191-AAB9-ABA5C4A92E39,0,no_engine_id,,,,,,,,,
W09,81621008-D5BE-437B-B609-67C57A731997,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,F32E18F8-6495-48BA-89EA-0CC40EDD5848,0,no_engine_id,,,,,,,,,
W11,B1AF48DF-F373-4020-840C-CFB81DAE743B,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,E73C789A-C235-4C5C-AAD3-E5F0972235B6,0,no_engine_id,,,,,,,,,
W13,C230E698-E2E4-4825-A3A8-1C06A4CA4148,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,F24BEA2E-FCE8-4FD8-8EBD-358A734CCB4F,0,no_engine_id,,,,,,,,,
W15,56839DBB-D466-4493-A9A5-6BC0C253F578,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,5C9C5329-9965-47CA-9FD3-4885452B83B7,0,no_engine_id,,,,,,,,,
W17,222D1678-273F-4B80-B3D9-FA85E160F5CA,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,4D249ED4-6DE7-4252-A36A-A97CF5798D2C,0,no_engine_id,,,,,,,,,
W19,CBAA53F6-0C51-4C42-8E2C-2508C17BD2B0,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,8C5A280E-93B9-4E3B-8DFA-CE288FB4EA3A,0,no_engine_id,,,,,,,,,
W21,4ACC43B8-BC79-4476-AC31-3E52C834389F,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,99CB4C21-D8D4-49EC-AE3E-3D308DB9227B,0,no_engine_id,,,,,,,,,
W23,0BCBEFCC-87FB-40A3-86CF-1458710E41BB,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,E6F6F4F6-92FA-42C7-888B-6432B6F57853,0,no_engine_id,,,,,,,,,
W25,FF5E913F-BAF8-42FD-B797-376AF2DF55A8,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,59882A14-BD33-42B4-9EA5-E599D9B19793,0,no_engine_id,,,,,,,,,
W27,51DFBA86-AC1F-4D2A-8588-06FBBC24BCA3,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,32AC085A-D581-4ECB-B9D6-B88864C41C95,0,no_engine_id,,,,,,,,,
W29,5B2A8D48-A471-4CCE-BF0D-A588358C1732,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,6103F5BF-7DBB-437A-AD7A-DECF0CE8285F,0,no_engine_id,,,,,,,,,
W31,185A22B0-E889-43CE-A81C-0501C03E28F4,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,B391BAB4-E71F-4209-9C97-5C9E026B6637,0,no_engine_id,,,,,,,,,
W33,E682E689-06E0-4160-BC7A-D08BFC2C6751,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,3C353F99-CEDB-4EAE-AE65-2CF3F28A23B4,0,no_engine_id,,,,,,,,,
W35,B0D6ACC5-9547-41D8-AE77-3AC79749CE2F,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,C25EF42B-5F95-4C3D-914D-5D36350676A3,0,no_engine_id,,,,,,,,,
W37,63895E07-0C6D-4C94-8550-8EBC3D551C5B,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,A829870D-DFCB-486A-861A-EB3334797DB6,0,no_engine_id,,,,,,,,,
W39,15898D71-4AB1-4CFD-B5C7-4C0D0D46F316,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,F08DE84C-1C03-4731-A5AF-FE538703A717,0,no_engine_id,,,,,,,,,
W41,6935F48F-4FD0-462E-BF19-83C3E6E85FAA,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,158B6884-E29B-420F-A9A0-6DA9955DB68C,0,no_engine_id,,,,,,,,,
W43,B80232E8-C3B1-4989-ACAC-84CC0A77593A,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,3EFCF783-E199-47D8-885C-005E4D2CD110,0,no_engine_id,,,,,,,,,
W45,6ED7672F-D44B-460B-80CB-92B4754D7717,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,353E2A1E-A942-42DE-8484-5F0E6DFEEB5A,0,no_engine_id,,,,,,,,,
W47,6722BB49-B59C-491F-AC64-C7B034BE6641,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,674B5A54-C580-419D-8984-64DE47EDB962,0,no_engine_id,,,,,,,,,
W49,CC02503D-3D6E-4F2A-A214-77E60FEFBDE2,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,6E9F4DEC-18F2-41D3-BA6F-F2E505BD90E5,0,no_engine_id,,,,,,,,,
W51,AF18D466-B131-42D6-9061-E4BE3CD55DEE,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,FC9A0AF3-EC7C-4EB7-960C-085EF9A60A35,0,no_engine_id,,,,,,,,,
W53,60EEF994-E923-4980-8AFF-C940F7F245B9,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,336D005D-9729-44EC-8824-2FC90F4EB623,0,no_engine_id,,,,,,,,,
W55,E1457AFD-082A-4F5F-BEFF-F345124E5A42,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,6AFD464A-1097-4E28-94C8-2149ADC42EA6,0,no_engine_id,,,,,,,,,
W57,EEA2AB12-8572-4DC9-B96C-F5A5C8CCD017,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,F72E19DF-0B33-4F4B-9037-FA8ABC4C9FDC,0,no_engine_id,,,,,,,,,
W59,2C31C8BC-3110-441D-B8C2-7A18411FD531,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,4955854A-02BB-4254-80BF-73F3A6A0661F,0,no_engine_id,,,,,,,,,
W61,C9B5D37C-88C3-4624-A186-571A057F1468,,WEST,HYBRID,,,1,200861,SHELF 2,MAIN,MAIN,NONE,AVO,,,,,,NCTS,F3BF7613-23BF-4DE6-8804-5255C6313D60,0,no_engine_id,,,,,,,,,
W66DH,CB85BD10-48CC-447E-A423-C7297E336056,,WEST,HYBRID,,,0,0,,,,,,,,,,,NCTS,F1BA09E3-804C-4BD2-A3A0-C5F1285ECDEE,0,no_engine_id,,,,,,,,,
YSDGKEL1 09,57B0DB61-B035-4C76-BACD-5ED6EB07F5C7,BNSF 3870,WEST,FREIGHT,,,0,0,,,,,,,,,,,BNSF,98A6D517-6985-4441-9A72-70240A0B58FB,0,exact_engine_to_loco_match,BNSF 3870,,2026-03-12 오후 3:15:45,ICD_4_0,,,,,
